gene_id,NEUTRAL,SELECTED,locus,fpkm_geomean
rssA,0.03095367575914661,0.0261583113226583,b1234,4.589
hscA,0.01673245636113531,0.0183128913878189,b2526,4.606
ispH,0.03464549404606647,0.03340270124905084,b0029,4.936
dnaG,0.01954337605512333,0.0104162628142312,b3066,4.854
ldtA,0.02559673833652191,0.03103542311241984,b1990,4.609
tgt,0.02703150697633685,0.01792673498411995,b0406,4.856
pabA,0.03894769668362742,0.0370971907281431,b3360,3.329
napB,0.05533164153035948,0.05710022300931391,b2203,2.676
glnA,0.02980185068501644,0.02085382607313472,b3870,7.263
pgk,0.0604310662963206,0.02685623947825718,b2926,7.467
menB,0.04106310848670119,0.04144743986277392,b2262,4.963
argB,Inf,0.05706722174353267,b3959,5.559
rseB,Inf,0.02119324097700681,b2571,5.265
cysI,0.02558572235800157,0.0123897480740199,b2763,5.737
can,0.03588407304468326,0.04569443281310842,b0126,6.812
aqpZ,0.0978678257885556,0.04200820648939932,b0875,3.294
cysE,0.05394768002787235,0.02990258825423661,b3607,4.916
opgB,0.01601685256934382,0.00986617860121089,b4359,3.864
glgA,0.02198217375938729,0.01637519491634468,b3429,5.964
yjjG,0.03835601962811595,0.02785065746219592,b4374,4.102
thiK,Inf,0.02797156214881794,b1106,3.775
lolE,0.07169996791867159,0.02082855437219934,b1118,4.433
leuA,0.02030720835830446,0.01916466731114206,b0074,6.644
arcB,0.01208917440879896,0.01043991500184277,b3210,4.241
recX,0.0692258988076406,0.05271176148661944,b2698,1.411
dcrB,Inf,Inf,b3472,5.293
sspA,Inf,0.03438176140582939,b3229,6.076
recA,0.08748379083332412,0.03116494364219192,b2699,6.015
pqiA,0.02958615950463554,0.01725242896277656,b0950,2.887
nrfB,0.08598393678138934,0.03657985102519735,b4071,1.29
mrcB,0.07457629298327874,0.01001719679161197,b0149,3.975
proS,Inf,0.01755757460156905,b0194,5.881
marR,0.08451027620121028,0.04383510974255023,b1530,3.321
pepT,0.04287769611110207,0.0187255105619109,b1127,5.407
murJ,0.07386065636197735,0.01960984435945201,b1069,3.13
potF,0.07392203382021668,0.02163103968560067,b0854,4.758
lysC,0.0272916531119244,0.02238809198323446,b4024,6.845
moaC,Inf,0.09292587657098147,b0783,5.733
bssR,0.09397629930780112,Inf,b0836,6.426
pmbA,0.02815567248204528,0.01937220363840865,b4235,4.907
secD,Inf,0.0156424314245769,b0408,5.346
zitB,0.03431685024636378,0.02113119710266875,b0752,3.803
cspD,Inf,Inf,NA,NA
mltA,Inf,0.02453014991941154,b2813,4.433
pta,0.03240978421512272,0.01710031124984274,b2297,5.601
frsA,0.02489558628118449,0.01835167450988276,b0239,4.518
yigL,0.03063109131958403,0.02805971956231163,b3826,4.432
mpl,0.02354966589915651,0.02058694455230154,b4233,5.22
glpX,0.03750005260438775,0.03026413729013703,b3925,4.155
mnmC,0.01879504355166943,0.01170629876086667,b2324,3.317
betB,0.03391992551525408,0.02338588831882995,b0312,3.239
nhaB,0.02829308384114887,0.01796353865943376,b1186,4.31
nrdI,Inf,0.10159046310832023,b2674,4.229
dusC,0.04242985297280981,0.02900352710513839,b2140,2.732
trkH,0.03908166540694968,0.01808109733577929,b3849,3.925
bacA,0.03957805885618268,0.03377655771689547,b3057,4.06
zinT,0.07884303970902479,0.03275864666692444,b1973,2.242
rimJ,0.03859481602852814,0.03264016901695318,b1066,5.108
holB,0.02789505981808697,0.02552723035600184,b1099,3.649
ribF,0.03666323837775303,0.02093164544105261,b0025,5.456
sapD,0.03373182947303619,0.02209271550536188,b1291,4.265
hisF,0.03535942735262799,0.03356934206986206,b2025,6.108
lpxD,0.03500587838018744,0.02851318747825129,b0179,6.332
tdcB,0.0260800766035456,0.02645829910832336,b3117,-0.2067
ftsI,0.01558353797293822,0.01403050477135339,b0084,4.675
nagK,0.03356297026333939,0.02854461863154742,b1119,4.621
exuR,0.02448583348112684,0.0310506086478041,b3094,5.313
gcvT,0.02163060707615245,0.02266381532664441,b2905,4.114
udk,0.07223610845086409,0.03645638647009262,b2066,4.508
paaK,0.0240834605515081,0.01600192658395092,b1398,2.408
cysQ,0.05834145765921322,0.03696887994737816,b4214,4.842
ackA,0.03600799805808324,0.02341852497578448,b2296,6.343
fixX,0.18259410430839,0.08936460695389266,NA,NA
hemG,Inf,0.0309858221566053,b3850,4.675
hemN,0.02169652101976011,0.01682232050851679,b3867,4.478
fabA,0.1419046667618096,0.05264874135548072,b0954,7.07
rbsD,0.08084567953290897,0.06125213328338328,b3748,4.487
phnC,0.0411256623192416,0.03593176694336181,b4106,-6.637
tatD,0.0548233291363854,0.02783649293895029,b4483,3.064
rpmE,Inf,0.2980183531746032,NA,NA
sseB,Inf,0.0235508110141374,b2522,4.777
pepP,0.02235375800454125,0.01980454409331688,b2908,5.465
speE,0.03678805695884422,0.02811331460289197,b0121,5.62
gabD,0.03619777072782208,0.02142832639206552,b2661,3.925
deoD,0.097976039033334,0.04050470035110867,b4384,6.266
yhhY,0.04274267441197386,0.05747986038232251,b3441,3.588
mliC,Inf,0.0732689037153323,b1639,3.534
recN,0.0188147857667531,0.02031923703728911,b2616,3.144
queA,Inf,0.02242581493752963,b0405,3.756
aroC,0.03168037539002089,0.02372028967148407,b2329,5.295
psiE,0.10298374625984516,0.04406813119725207,b4030,4.33
adk,Inf,0.05876991018675383,b0474,6.593
citE,0.08229468434095714,0.03701753410630978,b0616,-4.347
rng,0.02267585207262687,0.01645336094479742,b3247,4.765
cydC,0.06941265054149261,0.01578416517755326,b0886,4.17
purL,0.01031939713090339,0.00747995741263636,b2557,5.04
mrcA,0.02089461774792702,0.01032855984895529,b3396,3.121
gstA,0.07808997493179164,0.02726759689624949,b1635,5.387
ubiE,0.07843357692382354,0.02733421547613871,b3833,5.47
hxpB,0.10639233353524476,0.04110047082246757,b1727,4.794
nth,0.0358059223405251,0.02633814356588977,b1633,3.587
phoR,0.02866697484352092,0.0177508400150787,b0400,2.718
nfuA,0.07252388189370325,0.04594069235307929,b3414,5.536
glpQ,Inf,0.01824070660387514,b2239,3.837
galR,0.0284828828164965,0.03071789005677664,b2837,3.926
clcB,0.02838615249545369,0.03602448137331846,b1592,1.76
ulaD,0.07872527532724458,0.06523664303006502,b4196,2.66
mnmE,Inf,0.0184012364204659,b3706,4.454
dnaE,0.01269251298406889,0.00647626431273821,b0184,4.194
maeB,0.01772513904643049,0.01109931926517896,b2463,4.347
tdcA,0.02794736087503729,0.01935634458315605,b3118,1.233
hflX,0.02641160619635709,0.01971949354858503,b4173,5.708
brnQ,0.03611635652957491,0.03536884603620442,b0401,3.961
rnhB,Inf,0.04494878678320238,b0183,3.957
nuoJ,Inf,0.05892088610218345,b2280,4.627
cho,0.0370670607470162,0.02754072373395241,b1741,2.974
kdgT,0.08727729252011211,0.02759781888730433,b3909,1.981
fumC,0.02576095425998796,0.01744965786823978,b1611,3.086
otsB,Inf,0.02645751275919696,b1897,4.882
recG,0.0228441444668313,0.01270926740228569,b3652,3.617
pxpB,0.03863973756511671,0.0359700799831808,b0711,5.306
rpsN,Inf,0.1760660306053975,b3307,8.425
rne,0.01836271470002894,0.01005980473288024,b1084,5.455
yegS,0.03321880038005971,0.02935749836146861,b2086,4.377
ligB,0.02915833604409756,0.01418991420957258,b3647,1.347
ubiG,0.04211573595353965,0.02721811358375347,b2232,4.809
dusB,0.02864615251573462,0.01933909213202673,b3260,6.076
rlmG,0.03389355375351242,0.01850547252693807,b3084,2.968
def,0.03220737375499281,0.0422954951699398,b3287,6.25
dinG,0.01678749258177265,0.01117155461642855,b0799,2.502
cycA,0.03607552903915494,0.01544800493268314,b4208,4.833
nudK,0.02853469698799369,0.04698250048728518,b2467,4.473
citF,0.02452579428265,0.02414397629008059,b0615,-0.6999
napC,0.03724678031604438,0.03132342078273751,b2202,3.672
purF,0.0207923010937319,0.01969515058124616,b2312,5.33
glpB,0.02041396752789901,0.02073047386260355,b2242,0.4144
pyrB,Inf,0.02964047170651142,b4245,7.217
cof,0.03862771370733583,0.02927908134026478,b0446,3.1
kdpB,0.0233595948444794,0.01336260811788286,b0697,1.228
ldcA,0.02998876880695062,0.02584561966431746,b1192,3.902
pdxJ,0.1504402961326981,0.04759022444532915,b2564,5.273
artJ,0.04781305940854018,0.04038010623082604,b0860,6.657
cysM,0.04424107079277967,0.02383258186618359,b2421,5.021
speB,0.03359925869126852,0.02756174481728579,b2937,4.315
qseG,0.04422760716348634,0.02526059861331555,b2555,3.799
ygfZ,0.04389829045031607,0.02204599695353403,b2898,5.872
gudD,0.02773650389589848,0.02035443973240133,b2787,2.466
asnS,0.04094889152455611,0.01880120675903484,b0930,6.283
ilvA,0.02763317620457143,0.01804151255793384,b3772,4.252
bglJ,0.04306344622020084,0.02584272156899748,b4366,1.033
argC,0.02859486660941682,0.02939520493289787,b3958,5.333
agaV,Inf,0.04350652571634715,b3133,1.748
astB,0.02316029138115044,0.02161756442414856,b1745,1.81
metH,0.01179950473522406,0.00740427201520553,b4019,5.164
phoQ,0.02009186778745531,0.01443630068936264,b1129,4.47
rodZ,0.07333003817576238,0.02377887150692449,b2516,5.27
flgH,Inf,0.03827258950386183,b1079,1.074
nlpE,0.08029837813991345,0.0257053574298379,b0192,4.08
fbaA,0.04922058481757108,0.03832845891971527,b2925,7.652
gntK,Inf,0.04779207365056635,b3437,2.473
setB,0.0387104138031921,0.02339886604186791,b2170,1.127
miaA,0.06994557615083798,0.02334369761404483,b4171,6.277
gapA,0.07648828345433722,0.04236926396408391,b1779,9.418
pcnB,0.02905852274861204,0.01442367072329734,b0143,5.373
srmB,0.0743005460831138,0.01512181827997351,b2576,4.633
nrdB,0.02394198807979751,0.02756161588587011,b2235,5.378
paaX,0.03784959448486181,0.02235449412109422,b1399,3.836
rof,0.07370181405895694,Inf,NA,NA
lepB,0.03016682965271184,0.02007428500246924,b2568,5.296
grxC,0.10991071428571428,0.06353351757369614,NA,NA
bioH,0.05647430226962199,0.02605482576806662,b3412,3.579
purH,0.02701530692007123,0.01848407796977573,b4006,5.043
zwf,0.02171946098843462,0.01606429905123644,b1852,6.068
yfcE,Inf,0.0462816387786007,b2300,5.184
rbsK,Inf,0.02753948499345877,b3752,4.183
menC,0.02713245587246586,0.03162714377667545,b2261,4.305
leuS,0.01722026546263167,0.0108815513540777,b0642,5.757
argE,0.0246695639019616,0.02192347207927754,b3957,5.295
ispG,0.03081463057624005,0.02861719989534715,b2515,5.61
glgX,0.01594634465755969,0.01317385402584127,b3431,5.55
gutQ,0.02533004759103094,0.03511126747093672,b2708,3.816
rhtA,0.12319642252654532,0.02358600803953692,b0813,2.338
arnC,0.02693181772903437,0.02204821407786119,b2254,2.655
iclR,0.04533624121237445,0.0265041776704067,b4018,4.553
hycC,0.02584887460849525,0.02079555277451004,b2723,-0.1568
kdsD,Inf,0.02293794672531136,b3197,4.706
accB,Inf,0.07670434651133182,b3255,6.472
lsrB,0.06394354588672656,0.0211303302159803,b1516,2.072
cmk,Inf,0.03197754805110438,b0910,4.452
argS,0.02044913321835221,0.01597443766348014,b1876,4.945
viaA,0.02514039368972701,0.018306087095219,b3745,3.752
topA,0.01714672496175853,0.00864684596236524,b1274,5.192
fabH,0.03662169555330744,0.02464574447917224,b1091,5.473
bcsE,0.02084799443025306,0.01685016860197491,b3536,5.142
rppH,Inf,0.03964602376108114,b2830,6.289
iaaA,0.04075595521265746,0.02779610684979311,b0828,5.833
phoH,0.02866355139972666,0.01561472891135144,b1020,4.227
dam,0.03009303104113511,0.01851076626639329,b3387,4.477
uraA,0.03289547523030652,0.02232573458023271,b2497,4.856
ampD,0.04652409812369283,0.03050440965390599,b0110,4.258
grcA,Inf,0.06726127638194737,b2579,7.926
malQ,0.0172730066826164,0.01199329805733879,b3416,4.192
pncC,Inf,0.04596693808629149,b2700,4.102
alaC,0.03040278457417368,0.01938060695421059,b2379,4.233
ptrA,Inf,0.00779421167281107,b2821,3.424
citC,0.02683688038279614,0.0183559025821045,b0618,-8.066
galE,0.02568008384981063,0.02680170502033814,b0759,4.433
dppD,0.03177590012104583,0.02850643052680546,b3541,4.495
mukF,Inf,0.02054407268216514,b0922,3.986
argR,Inf,0.04375287881954519,b3237,6.289
araD,0.08334765455003551,0.03123823594078839,b0061,0.7902
srlA,Inf,0.0338857938634867,b2702,0.9133
yeaG,0.01832663820636023,0.00976036617453886,b1783,5.657
aat,0.03854199164316153,0.02652705105567162,b0885,4.338
smpB,0.10062626839749028,0.05467519276426055,b2620,5.391
sbcB,0.02159984318825028,0.01457809231314868,b2011,4.065
atpA,0.03640234811146977,0.02592605706589631,b3734,7.384
livH,0.03200728893532898,0.04432169911167476,b3457,4.486
cdsA,0.051840253126659,0.02502183346645704,b0175,4.637
aroH,0.02683810538370976,0.0212102224754272,b1704,5.114
acnA,0.01490185194493054,0.00869431839934614,b1276,4.713
glmU,0.02683286823296955,0.02441709629348118,b3730,5.912
mepA,0.0786107407320128,0.02374726073720611,b2328,4.293
yciV,0.0339311444146979,0.02383545111742755,b1266,4.232
nfo,0.03345068596689967,0.02704707250340614,b2159,4.511
ppnN,0.02344318609743763,0.01706574571552634,b2795,5.063
ulaG,0.02848765569425675,0.02482640464244178,b4192,2.082
ulaB,0.0938011828239101,0.18859363189720332,b4194,0.4053
rplE,Inf,0.03727111205859021,b3308,8.084
sufA,Inf,0.0710494069422641,b1684,4.562
secB,0.05410623800802373,0.06934994522719298,b3609,6.65
nupC,Inf,0.03036810147360358,b2393,4.972
ilvE,0.03006253798892811,0.03029186218285869,b3770,5.53
tpx,Inf,0.06591179653679655,b1324,7.533
tsaB,0.04974678892840864,0.0598408090668169,b1807,4.115
gpmM,0.02142948407885896,0.01985143096852116,b3612,6.804
wcaD,0.074914770416652815,0.01823839732072494,b2056,-0.08587
btuD,Inf,0.02846840920969916,b1709,4.306
malP,0.01406322002626947,0.01095706220301727,b3417,4.793
yfbR,0.08352515285296117,0.03824506792569383,b2291,3.954
uspE,0.0750684529235427,0.02497351387614134,b1333,6.319
gpsA,0.02816566776470967,0.0232164729036121,b3608,5.077
corA,Inf,0.02310517208330639,b3816,4.656
nikA,Inf,0.01604396509982734,b3476,3.098
tyrA,0.05403554894009906,0.0200673091922433,b2600,5.168
nrdR,0.08732900842844027,0.05405698936163754,b0413,5.553
aspA,0.02603394755047379,0.02330578643467577,b4139,4.98
nuoE,0.04599217437358464,0.03874261223084274,b2285,5.959
dnaX,0.02097895168095235,0.01415300856728357,b0470,4.237
mlrA,0.04697145674042691,0.03847712401524077,b2127,4.245
uspB,0.0927950596412135,Inf,b3494,4.555
mtlD,Inf,0.02431626899898162,b3600,5.03
fruK,0.07755206078666174,0.02763368417483482,b2168,4.511
citG,0.03263579354133064,0.02793499983539499,b0613,-7.765
bamD,Inf,0.03787747558716373,b2595,5.849
cmoM,0.05092186873672446,0.02831980750514831,b0921,4.705
nrfA,0.0207702878108318,0.01591069068054556,b4070,2.809
queE,0.04512515176576116,0.02439048482156819,b2777,3.306
narJ,Inf,0.04526296391042096,b1226,2.9
malM,Inf,0.03111736404703593,b4037,3.617
rna,0.03526408555654065,0.02495831298206705,b0611,4.842
minE,Inf,Inf,NA,NA
cyoE,0.03320167440985613,0.02282935278683454,b0428,5.387
sodC,Inf,0.07006147428313578,b1646,5.155
flhC,0.04055759419152277,0.04824308456348292,b1891,3.578
fliZ,0.04935585431052464,0.03051692258992313,b1921,2.315
tadA,0.03717068930546704,0.05810361265718409,b2559,4.021
lpxK,0.03765041003341392,0.04423670536077824,b0915,3.683
leuB,0.02753974904620743,0.02347818442350565,b0073,6.542
plsY,0.03632194741343879,0.03035935419189701,b3059,4.013
pyrH,0.0842725392292492,0.03618678457232879,b0171,5.254
aroL,0.10181851899008762,0.08714984052547388,b0388,5.337
hslJ,Inf,0.09065885659661876,b1379,3.781
metJ,Inf,0.10488828989573036,b3938,5.764
secA,0.03209143350635618,0.01078585520979938,b0098,5.286
envZ,Inf,0.0187896163532794,b3404,3.882
paaI,0.05369278944360114,Inf,b1396,1.297
amyA,0.0196066303306084,0.01554315373730098,b1927,5.042
sufD,0.02518026985535889,0.02004659614384059,b1681,4.75
fldA,0.05045137024107889,0.06008297136937564,b0684,6.345
phnN,0.0455648999582189,0.04049047093921247,b4094,1.44
entF,0.0114343767796654,0.00842959247443937,b0586,3.929
relA,0.01536428638175562,0.01240992254357769,b2784,4.797
glpK,0.03419379824882339,0.01746448708646078,b3926,3.069
greA,Inf,0.04827754216809242,b3181,5.297
pgm,0.02066202525101024,0.01796113260378953,b0688,5.797
ruvC,0.08471870820169398,0.04075182391631567,b1863,5.314
elbB,0.10133476333963833,0.03404282213822934,b3209,4.741
gshB,0.03158180605818932,0.02167203785106058,b2947,4.98
acrA,Inf,0.02647647040773185,b0463,5.103
glgC,0.0252796747804581,0.02097279159571637,b3430,6.385
rluC,0.07508843809846508,0.01964975648154573,b1086,4.516
sstT,0.02808843686590805,0.03327012524365291,b3089,5.698
rssB,0.03831997549832076,0.0284334547898238,b1235,4.631
wcaL,0.0509046424683425,0.01870000061873973,b2044,1.575
aas,0.02200811577070244,0.00944375448139235,b2836,3.734
glpT,0.02600211665707375,0.01884524130251072,b2240,1.226
ppdD,Inf,0.05432005494505494,b0108,-12.15
rffC,Inf,0.05637649988482628,b3790,3.329
alkB,0.04416414355953983,0.03826598421530611,b2212,2.381
mreB,0.03665923697608827,0.02851449966277357,b3251,6.043
truA,0.05157696157677238,0.02308520485656329,b2318,3.705
gabP,0.03010965987601826,0.02144132241250098,b2663,2.703
cheA,0.02406356602846531,0.0129209272814891,b1888,1.22
rsmG,Inf,0.03767911090607924,b3740,3.82
trkA,Inf,0.01626969740771383,b3290,4.365
radA,0.04132574074908532,0.0185841858036299,b4389,4.234
wzyE,0.03727078124729941,0.02677141412080759,b3793,2.447
znuA,0.08066972280758318,0.01680452248848111,b1857,4.157
dut,Inf,0.05442870435211122,b3640,5.305
tomB,0.12100200273712178,0.06386160714285716,b0461,5.03
arsC,0.10754200164914454,0.04053249301446417,b3503,2.717
ilvB,0.02137449205860132,0.01592961374070521,b3671,5.275
asnB,0.021477398536448,0.01522790919967171,b0674,5.184
gloB,0.03692521930685254,0.01958597200005521,b0212,4.669
pepQ,0.02240975434898067,0.02275248616244696,b3847,5.36
pflA,0.03611458157762654,0.03090657664151013,b0902,5.072
treB,0.02438107635260891,0.02264445746481504,b4240,2.317
pgsA,Inf,0.06019098133492571,b1912,4.956
fetB,0.04088997061940785,0.03745827236550642,b0491,3.613
cybB,Inf,0.03043223204811616,b1418,5.598
ileS,0.0169369287914476,0.00996277616145575,b0026,5.987
nuoB,Inf,0.03132214339617614,b2287,6.201
ppx,0.02483946266004439,0.01343797637803591,b2502,4.849
dsbB,Inf,0.04253107012035584,b1185,4.859
tyrB,0.02674635932512736,0.01888750042942372,b4054,5.437
tldD,0.02187644962577614,0.02001668132915839,b3244,4.847
csiE,0.02413334675670687,0.01546541958324337,b2535,3.233
entD,0.03493470903320468,0.02808730625372546,b0583,2.496
lapB,0.0270739727815034,0.02536738647439393,b1280,4.461
ppc,0.01646555497675779,0.01129409974516503,b3956,6.571
nuoI,Inf,0.04103051662722384,b2281,4.668
fadB,0.02410136050483476,0.01216753573454465,b3846,1.805
ydfG,0.082933529858318,0.04917075677009975,b1539,6.407
carB,0.01482915377431478,0.0099577199583609,b0033,5.826
rlmB,0.05720475562660387,0.03897934446109599,b4180,4.33
msrA,0.03957954125233947,0.03346398596773348,b4219,5.421
fre,0.04007105298520683,0.0313646436248919,b3844,5.313
mdtG,0.07385062612330667,0.02374486982596494,b1053,2.135
hflD,0.08042517313593997,0.040110831132592,b1132,4.764
ptsG,0.03181731029413928,0.02146961523829093,b1101,7.256
yfcF,Inf,0.02666646801276494,b2301,4.363
gntU,0.0405544788998726,0.02584083220198919,b4476,1.597
argG,0.02292145293136495,0.01899741859486522,b3172,6.522
dgt,0.02184892112436044,0.01427658811479572,b0160,3.979
sbcC,0.01483318959617451,0.00861039381445302,b0397,3.018
bioD,0.09367718408892949,0.02772543592820359,b0778,3.933
nudC,0.03633490966565735,0.03123249173060793,b3996,4.339
nikE,Inf,0.03233361382510659,b3480,2.398
dsdC,0.02672114596535619,0.03161875087544524,b2364,3.139
norW,0.03061783394050124,0.02581631102069765,b2711,1.443
ftsA,0.02423388558973439,0.03877760109526352,b0094,5.084
lpxB,0.03016024205135559,0.01610170289051304,b0182,4.712
rpoA,0.04836269268805202,0.02144389155207126,b3295,8.319
cheR,0.07489702634645076,0.02685049824587651,b1884,0.8991
citX,Inf,0.08654863813689365,b0614,-8.814
arnA,0.01625605142734305,0.01259529493455732,b2255,2.901
pgl,0.0302537624625533,0.02589686667558703,b0767,5.71
sthA,0.01849106112603456,0.01863054075068768,b3962,4.89
dinB,0.02940664124536788,0.01999606157892907,b0231,3.049
ghrA,0.03434743950094367,0.02983390228445157,b1033,4.938
gyrA,0.02139331861970327,0.01234772261574133,b2231,5.849
ubiI,0.02660298738747903,0.02078649259056892,b2906,4.202
holC,Inf,0.04214367172814975,b4259,4.821
ydiK,0.03477645718112798,0.03053026794615633,b1688,4.22
cmoB,0.03142702191186346,0.02247874328812936,b1871,4.209
infB,0.0437181479047915,0.0142673298355035,b3168,5.938
rihC,0.03167337579218765,0.02145788896337232,b0030,3.098
ravA,0.0254045056573328,0.01688176924750817,b3746,4.527
prmA,0.02746441830931431,0.03099901974698828,b3259,4.509
uxuA,0.03556613873187789,0.0252364819763743,b4322,2.811
ahpF,0.02929716738026848,0.01706141315742352,b0606,5.481
emrB,0.02579966899334069,0.02049698604006599,b2686,2.744
