gene_id,NEUTRAL,SELECTED,locus,fpkm_geomean
recF,0.02767166839621811,0.01502749403722623,b3700,3.291
fabF,0.03104279582126621,0.02124961836019266,b1095,6.105
mrdB,0.02375909644677736,0.02680850619011276,b0634,3.69
dppC,0.05472494382522343,0.03885855926392136,b3542,3.951
iscU,0.08815172441795818,0.1970854377104377,b2529,6.408
slmA,Inf,0.03021759101209087,b3641,5.084
csgG,0.11803536669670044,0.02686514788184396,b1037,3.694
idi,0.05021842789987976,0.03877653517568291,b2889,3.895
dcp,0.06438594711168008,0.01065884196240745,b1538,4.553
phoU,0.0428198830258795,0.08183281699380617,b3724,4.645
ogt,0.081133374561946,0.05906256467594022,b1335,3.64
zur,0.0712324809340098,0.03735064974422621,b4046,4.186
mukB,0.01138804952518849,0.00767125988802434,b0924,4.682
pxpA,0.03492152943564811,0.03815089715812295,b0713,4.428
pdxY,0.03247088286312152,0.03545816486050594,b1636,4.024
nirD,Inf,Inf,b3366,2.273
caiB,0.02773970316106257,0.02176524800420258,b0038,2.086
hemF,0.03532300885741969,0.0233210900176474,b2436,3.621
rarD,0.04142853316032451,0.02843513938616976,b3819,2.833
ddlA,0.02299960638311069,0.02084114746319652,b0381,4.674
lpxP,0.0418812649964296,0.02016811429967302,b2378,1.792
bolA,Inf,0.03821534896480784,b0435,6.935
prs,0.03623646826082038,0.03443284791988687,b1207,6.356
ycjG,0.07063859238334899,0.02168689302249707,b1325,3.664
osmE,0.08662500000000001,0.15739335317460318,b1739,7.112
aroB,0.04191444774761707,0.01904563507639005,b3389,5.777
nagB,0.04044507868574427,0.02985895210445916,b0678,4.755
uspC,0.05456380774970517,0.04113908179012346,b1895,4.329
ptsP,0.01916452676071409,0.01117315672156535,b2829,5.002
prlC,0.02239270170057865,0.01212755255055948,b3498,4.929
purU,0.0267370098862084,0.02423934120321924,b1232,5.701
pdeH,0.04155257393513799,0.03786402066028414,b3525,-1.367
rhtC,0.1080285236750246,0.03534230745404988,b3823,4.161
rpsK,Inf,0.08394340882035478,b3297,8.277
rlmC,0.02607310469655567,0.01852532371097332,b0859,2.75
nac,0.03728963144815003,0.02623819936055475,b1988,3.034
caiF,0.05668248346170425,Inf,b0034,4.607
wzc,0.0202960437579621,0.01376876972788539,b2060,-0.232
potC,Inf,0.05362922969121769,b1124,3.968
livF,Inf,0.03115591173727139,b3454,5.287
gpt,Inf,0.06605082996285544,b0238,5.392
rsmI,0.03097105471251774,0.02928487839243443,b3146,3.787
nadB,0.01875588649264179,0.01517829535488029,b2574,4.593
ilvD,0.01975365168872871,0.01772001825281764,b3771,4.7
bioF,0.03681582866892156,0.02679803847038999,b0776,3.282
ubiA,0.04959529651274916,0.03332624525487814,b4040,4.117
pyrF,0.07818280564374236,0.02874314523461579,b1281,4.509
ascF,0.02786978873548649,0.0215546587415708,b2715,2.083
sucA,0.01366165488388559,0.01030531610153919,b0726,5.464
minC,0.04083800269637946,0.03090175930696087,b1176,5.715
nadC,0.07501450261148786,0.02440935385060166,b0109,4.658
gltJ,Inf,0.03332279373114092,b0654,3.379
plsX,0.04847872175803772,0.01964076550619962,b1090,4.96
dapE,0.03219983927905932,0.02787058483685682,b2472,4.555
tyrP,0.03258305751754423,0.02192766434239988,b1907,2.735
norV,0.0257568570142721,0.0189682131020059,b2710,2.032
yqiA,0.0359896054091442,0.08289553827328554,b3031,4.506
rlmH,Inf,0.03402925073576358,b0636,4.218
edd,0.02018694256618921,0.01532896874339959,b1851,3.39
oppA,0.01425401305740338,0.01562440985928855,b1243,7.485
bioA,0.02695757798581511,0.02440438981569766,b0774,3.462
purA,0.03714083552528283,0.02430201923515421,b4177,7.406
gltL,Inf,0.03529439709773089,b0652,4.162
yrfG,0.03248259688422596,0.02852478245037374,b3399,4.104
katE,0.06049354784705909,0.00908523118547355,b1732,4.985
lon,0.0177104935856572,0.01317588881076928,b0439,5.604
envC,Inf,0.022017378008244982,b3613,4.426
folP,0.03237587960868694,0.02279260767482916,b3177,4.076
kdpA,0.02717617571885593,0.01866392996912164,b0698,-0.2766
oppC,Inf,0.02291018768469128,b1245,5.171
aceA,0.03315853636103995,0.02205927512057344,b4015,7.04
paaZ,0.02086220179530015,0.01010279418537024,b1387,-0.1171
dsbA,0.08402457607327739,0.0773899996782965,b3860,6.337
nrdG,0.05298917748917749,0.0736181323721388,b4237,3.275
hypE,0.03093576888202255,0.02737962286244163,b2730,3.528
putA,0.01087623720311726,0.0074401697400455,b1014,3.005
rhlE,Inf,0.02073213565249844,b0797,3.33
iscS,0.03015735178612706,0.02662054480625741,b2530,5.839
rcsF,Inf,Inf,b0196,5.714
polA,0.05939272082874967,0.00888461432969821,b3863,4.655
cysH,Inf,0.03035833270972042,b2762,5.812
waaA,Inf,0.01911749398668025,b3633,4.006
mscM,0.02416097753969798,0.00929767641705091,b4159,3.132
fldB,0.06212536218190979,0.16030908209530367,b2895,5.249
fimA,0.12873135877888048,0.22202195599314103,b4314,6.588
tesB,Inf,0.02366523237769843,b0452,4.387
tamA,0.02254973120095774,0.01377342452983221,b4220,4.42
gss,0.01684501031261958,0.01384833284090066,b2988,5.024
dcuC,0.04478316407074223,0.02416498270292674,b0621,3.202
ruvA,Inf,0.03033607901493708,b1861,4.666
lldP,0.02745053748166134,0.02066286637440928,b3603,2.114
ytfE,0.03568601548363454,0.03303047044649419,b4209,1.844
dppF,0.0285568161711208,0.02242399589364868,b3540,4.478
uspF,Inf,0.04035350170366195,b1376,6.981
wcaB,Inf,0.0699791775684633,b2058,-9.484
clsB,0.06875336367743966,0.01856253991188126,b0789,3.497
rlmF,0.03233819300801582,0.02075713877870414,b0807,3.793
nusB,Inf,0.12290784878158398,b0416,6.364
bsmA,Inf,Inf,b4189,4.073
lolB,Inf,0.03161239788399143,b1209,5.051
srlD,0.03155249826359235,0.0348785156827359,b2705,2.952
tap,Inf,0.02527869532090254,b1885,0.3839
rseP,0.0726468827780287,0.01341540700203194,b0176,5.621
msrQ,0.12737572316900445,0.08545138932275712,b1972,2.894
mdtK,0.04956951226741836,0.02097311570991292,b1663,4.053
nuoL,0.04852387526223584,0.02148128711096155,b2278,4.759
fruA,0.03009159328088815,0.01843277053431787,b2167,4.528
ulaA,0.04327881827469399,0.0314462266135876,b4193,0.4624
ugpQ,0.04137153370439085,0.03367167682355739,b3449,4.018
mltC,Inf,0.02244641331092674,b2963,4.058
clpS,0.1857547717434081,0.0666820987654321,b0881,5.53
cobB,0.03956741694437332,0.02430749777123511,b1120,4.945
narW,0.04219533671456748,0.0349485901887684,b1466,0.862
ppiB,0.12659512741046833,0.07817970184802574,b0525,7.2
dsdX,0.03817834263967056,0.02042438835174836,b2365,0.8429
mglA,0.02400426325695029,0.01453005571855299,b2149,2.666
tsaD,0.03982371804668348,0.02166623335352156,b3064,4.365
folB,Inf,0.0982495733983829,b3058,3.228
lpxH,0.05488363976819014,0.03210736643479826,b0524,3.892
acnB,0.01815505839829414,0.01175342057401915,b0118,6.401
mltD,Inf,0.01910984943113367,b0211,5.735
mprA,Inf,0.04613517861584416,b2684,5.852
nuoM,0.02705798590949604,0.02085964449957568,b2277,5.197
sbmA,Inf,0.02435695676601108,b0377,3.16
pstA,Inf,0.03304811037470555,b3726,3.475
pdxA,0.03016524652813362,0.02583251745633194,b0052,4.394
dinF,0.02902356435911881,0.04291732714657734,b4044,2.02
cirA,0.0225166253462311,0.01343412710178815,b2155,4.855
rpoB,0.01677500017649582,0.00704032311522522,b3987,6.782
recR,0.03959949216907455,0.0360328101526067,b0472,5.546
nfsB,Inf,0.04031350490201725,b0578,5.8
ascB,0.024414658016624,0.01586019178372755,b2716,2.695
tdh,0.03360650387537413,0.0258545666738837,b3616,4.492
murG,Inf,0.02588353145203391,b0090,4.546
moaA,0.03342494751458705,0.02129664133127901,b0781,5.311
yejF,0.02295196011721742,0.01730777189705048,b2180,3.272
serA,0.0390963951722814,0.02020940280187837,b2913,7.176
zapC,0.05838723224332469,0.1591349059358572,b0946,4.284
nrdF,0.02034931871149133,0.02151497248142205,b2676,4.041
fdhD,0.03331136213751206,0.02394512881741052,b3895,3.856
folM,0.0336447044957965,0.03618632452927501,b1606,3.475
cysK,Inf,0.02240331618675586,b2414,8.09
cyoA,Inf,0.02147106062033355,b0432,6.653
hemB,0.03905522511027422,0.01951955449603853,b0369,5.05
sulA,Inf,0.04356070366622315,b0958,4.38
rsmA,0.0785935261714634,0.02780701317649323,b0051,5.077
trmL,Inf,0.03370664799350697,b3606,3.382
accD,0.03799693859043245,0.02224922909039263,b2316,6.324
hisS,0.02513790144114911,0.02053150707674754,b2514,5.53
potE,0.04664050734341365,0.03088626653742576,b0692,2.523
chbG,0.06310584967608675,0.0292381332208817,b1733,3.175
rsxG,0.03263173608001193,0.0339849260634666,b1631,3.533
degP,Inf,0.02353487987884318,b0161,4.966
lptE,Inf,0.0508818387953314,b0641,5.705
tamB,0.01874632075927806,0.00704327918720008,b4221,3.94
asnA,0.09536707324158722,0.02524279021144715,b3744,4.071
yccX,Inf,0.12968283542755946,NA,NA
moeA,0.03990442578670078,0.02171888703344926,b0827,4.126
priC,Inf,0.11287294790465206,b0467,3.68
ada,0.02749503336185366,0.02088093474724156,b2213,2.981
proY,0.07901621718479751,0.02354563647962501,b0402,3.558
dmsA,0.01422828949224138,0.01083904331202434,b0894,3.679
nfsA,0.03957428308385998,0.0333628836867547,b0851,4.229
rhaD,0.0389717608785111,0.02990442467179037,b3902,0.3138
cstA,0.02156829945729679,0.01521082785683433,b0598,3.845
trpS,0.02681062133278538,0.02412384287593184,b3384,5.403
artQ,Inf,0.03751744215512787,b0862,4.237
pgpB,0.09729499317438002,0.02576274286638474,b1278,4.027
yjeH,0.02949739753496192,0.02657281262052909,b4141,3.656
metR,0.03751984617382151,0.02321323335309046,b3828,4.185
dsdA,0.02856982320042905,0.01787925369109374,b2366,3.003
htpX,Inf,0.03791402135380328,b1829,5.669
katG,Inf,0.01210660176315161,b3942,5.885
menI,Inf,0.04553551967513006,b1686,5.309
pphA,0.06418202523643465,0.03604142962740653,b1838,2.253
rsfS,Inf,Inf,b0637,5.453
selA,0.02578210001834878,0.01921849240333455,b3591,4.545
hpt,0.07659716255469007,0.05292918281526453,b0125,5.435
livM,0.07282660163730348,0.02127760549199691,b3456,4.883
rstA,0.032812564615487,0.02603949691977655,b1608,5.287
ilvI,0.02879438163728542,0.01360022129543798,b0077,5.817
nikD,0.08080302200447353,0.03895323390028315,b3479,2.053
trmJ,0.0417432674551988,0.05418321868408104,b2532,4.938
mtfA,0.04768159134242193,0.02504997944425704,b1976,4.817
cdd,0.03398985609010904,0.02560682098421496,b2143,4.079
ubiC,Inf,0.04293494894953605,b4039,4.432
kdsA,0.03664958910544709,0.02989965008563404,b1215,6.11
deoB,0.03213686292680185,0.0259249017810741,b4383,5.76
mgsA,Inf,0.07606681098365273,b0963,6.487
cobT,0.03258086785766855,0.05155160801051169,b1991,2.958
rplF,Inf,0.07372072307213408,b3305,7.923
adhP,0.03655641343959057,0.02755322173921362,b1478,4.72
lolD,0.12964254112893514,0.03059041799529382,b1117,4.254
eco,Inf,0.04377041120530704,b2209,3.783
rpoN,0.0221022339309082,0.0172862187404629,b3202,5.491
orn,Inf,0.03742492730270595,b4162,4.922
thiM,0.07756519334441411,0.04933797381805241,b2104,4.625
proV,Inf,0.01792669655464542,b2677,3.775
trmH,0.055129277909685,0.03312610348672795,b3651,4.175
mdtC,0.015639710511283052,0.00921413822832543,b2076,1.922
rdgC,Inf,0.02457047354619657,b0393,4.672
yfcG,Inf,0.02416102294865459,b2302,4.27
adiA,0.01784815386053923,0.01314504410592714,b4117,1.143
cysZ,0.08123066955585416,0.03295911925035741,b2413,4.219
serS,0.03804874604362519,0.0180514647856393,b0893,6.306
truB,0.03175657527726527,0.0260683358508906,b3166,4.79
miaB,0.02663292802383455,0.0171983830694244,b0661,4.934
glpG,Inf,0.0305767218495242,b3424,3.81
oppF,0.03352536155605794,0.01959507448514921,b1247,5.89
rhaM,Inf,Inf,b3901,-5.644
epd,0.02749564494105035,0.02863889037130688,b2927,5.967
ftsE,Inf,0.02855271715030522,b3463,4.826
caiA,0.03288906787344859,0.02136256036580076,b0039,2.88
ybgC,Inf,0.04586088154269972,b0736,5.431
murB,0.02612374979428337,0.02314860298647417,b3972,4.791
rnc,0.07978574782970389,0.02814035278959097,b2567,5.65
putP,0.03188222826877383,0.02464149643154247,b1015,3.871
feoB,0.01661197947844134,0.01319497727522123,b3409,5.109
otsA,0.02079571374930395,0.01530402516132919,b1896,5.226
lpxC,0.03443990930171013,0.02650356061376777,b0096,7.037
yajL,0.0421396064702843,0.03538257609651626,b0424,4.596
ppsA,0.01862209096603764,0.01178258381382606,b1702,5.491
metE,0.01760037773557317,0.01104217604157724,b3829,7.61
nrdE,0.01636135157403569,0.01080864905758435,b2675,4.05
phnG,Inf,Inf,b4101,-18.85
nuoN,Inf,0.02571261227774597,b2276,5.296
gspE,0.02717414059384439,0.01811588192587915,b3326,1.417
tauB,Inf,0.02597860124654016,b0366,1.285
creA,0.08732598358142107,0.05190827944948825,b4397,4.791
cmoA,0.03539453540243227,0.03235615451037135,b1870,4.741
galM,0.03418767252877661,0.02075948177947598,b0756,5.891
exoX,0.03755845984932372,0.0324339176879838,b1844,4.662
rluA,0.04451740428140066,0.03378868621209577,b0058,3.674
kbaY,0.02865408615838553,0.02556106403109399,b3137,-0.6587
iscR,0.06477157457926688,0.11073969723938114,b2531,5.361
trmA,0.02785049356951555,0.01966878467033883,b3965,4.755
mak,0.03306921972719292,0.02341980647684345,b0394,3.886
prmB,0.02801903981508317,0.03422651245359215,b2330,5.209
amtB,0.04280188165159094,0.0227113514736763,b0451,3.177
sucD,0.0747772557444464,0.04382377551901925,b0729,6.472
dnaJ,0.03331945550184117,0.01841511998761251,b0015,4.971
uvrY,0.03388041113131412,0.02070927708204494,b1914,5.747
cydA,0.02813584191239729,0.01597582162978002,b0733,6.344
iscX,Inf,0.3075131094104308,NA,NA
argF,0.04250729842773845,0.02667050971169092,b0273,5.549
hisG,0.04993442789699658,0.02737584316070853,b2019,6.3
thrA,0.01561138814247584,0.01000584389652188,b0002,6.836
rsgA,0.0310018734845994,0.022118926730731,b4161,5.216
ompX,Inf,0.09393178745857315,b0814,8.389
guaB,0.03731324041618802,0.02262880170217171,b2508,5.442
bamB,Inf,0.02539678395891947,b2512,5.59
bcsZ,0.07157535084145801,0.0173334249247502,b3531,1.963
glpE,0.13270085470085474,0.08626877834467121,b3425,4.146
speF,0.01234624798856693,0.01100932145096191,b0693,0.2178
panB,0.0378912846807288,0.032657343806963,b0134,6.021
ychF,0.03363902555891855,0.02164203998386536,b1203,5.289
hisB,0.03429566703641402,0.02194373360678017,b2022,6.501
sdaA,0.02345155460019488,0.02140866873779605,b1814,3.994
mlaA,Inf,0.03706321251083347,b2346,5.158
gcvA,0.03703816988406065,0.02125492481202998,b2808,4.244
rsuA,0.07969509208848705,0.02619827822424704,b2183,4.995
hisC,Inf,0.02794920438115597,b2021,6.17
fadJ,0.0177552005379408,0.00971231696166176,b2341,2.805
paaA,0.0326723852658041,0.02088384096982735,b1388,-0.4139
mdtH,0.03219862779763874,0.02368552072549876,b1065,1.932
lptD,0.01776651902886809,0.01123420372938332,b0054,5.972
aldA,0.05013134378255947,0.01472511769755027,b1415,4.62
actP,0.0703735596859174,0.02224302385204487,b4067,2.086
gltP,Inf,0.02355446042147712,b4077,3.814
uhpC,0.02716432323142362,0.02319514334729567,b3667,2.07
yhjD,Inf,0.0210157800937346,b3522,3.988
gltX,0.02416540960300124,0.01877519882966856,b2400,5.848
chaA,Inf,0.02623612795761536,b1216,4.239
fimI,0.06571795983018065,0.03734111035068272,b4315,4.736
lldR,Inf,0.0256274207485097,b3604,2.112
aphA,Inf,0.02803658398208379,b4055,3.129
slyD,0.06252115777200859,0.0744520631022741,b3349,7.163
kefC,0.02822286926347719,0.015818689493155,b0047,3.019
glmM,0.03179352120851243,0.01935114106138076,b3176,5.533
polB,0.01902657272335578,0.00933616703149121,b0060,2.848
glyS,0.0224827324190682,0.01411660607960453,b3559,5.808
lplT,0.03450062907683481,0.02220392681955247,b2835,2.913
ampG,0.02479623860708918,0.02071280575162906,b0433,3.339
mtr,0.05628724206950654,0.02409210719435829,b3161,3.589
nagA,0.02745768957207261,0.0222490735268336,b0677,4.516
dcd,0.09838363208531276,0.03945866867127555,b2065,4.766
hemA,0.03072550478003692,0.02487647005114836,b1210,4.409
menF,0.02566002088029618,0.01853044706868073,b2265,4.009
aceE,0.01660836637577942,0.01373577078766815,b0114,6.401
pspF,0.02954204485236512,0.02057772540841767,b1303,3.189
sfsA,0.04254288265292372,0.03136623607768866,b0146,4.749
caiD,Inf,0.03852305224990279,b0036,0.6219
queC,0.04616752919185134,0.03219636926328503,b0444,4.378
tsaC,Inf,0.03264035053166488,b3282,4.078
pheT,0.01742526943748402,0.01340471019501634,b1713,5.734
panC,0.0790065088325677,0.02656418943954796,b0133,6.175
trpD,0.02412075686966744,0.01902397461703647,b1263,5.308
nei,0.03705873767657762,0.02508015340655473,b0714,3.43
adhE,0.01748281970448561,0.01259837048551317,b1241,7.669
sppA,0.06551883355593205,0.01326352924780519,b1766,4.277
nuoA,Inf,0.049677385967346,b2288,5.938
fdx,Inf,Inf,b2525,5.322
bamE,Inf,0.06069285872857302,b2617,6.298
dxs,0.01953880144841453,0.01378885593540468,b0420,4.619
nagZ,0.05540017259216232,0.02434311511711065,b1107,4.632
add,0.03530599345073422,0.02335450309465222,b1623,3.963
dapA,0.03282179229629499,0.02514259544258967,b2478,6.711
recJ,0.0256385745722845,0.01367898313264759,b2892,4.256
sanA,0.07938351817781836,0.02535076629000799,b2144,3.573
yebS,0.03088012192877728,0.02042211200386813,b1833,3.204
birA,Inf,0.02226696007270357,b3973,4.155
rsmC,0.03040238694014736,0.02178222191724234,b4371,4.246
dksA,0.04898715078843284,0.06373925947789584,b0145,6.862
pdxB,0.03178565165477986,0.01754669697933661,b2320,4.986
murD,0.02658083408167112,0.01984979624290743,b0088,4.791
narQ,0.01703817175204537,0.01564269056464303,b2469,2.905
mazG,0.08358166989908411,0.03178889502698513,b2781,4.116
fliM,Inf,0.02980606808775195,b1945,1.404
pncB,0.02892200648941738,0.01667864354070586,b0931,6.067
rlmD,0.02488495199552198,0.01903301501276463,b2785,3.175
yedA,Inf,0.03166792550653539,b1959,-0.6768
sapA,0.03859573773179384,0.01504130578228939,b1294,3.834
fur,0.05202032227032227,0.11642234504112212,b0683,6.795
clcA,0.02866119488249693,0.01822679383672927,b0155,3.49
bcsA,0.01415092777001527,0.00957950640877384,b3533,1.335
gltB,0.00924560697683457,0.00583247019127781,b3212,6.925
murI,0.04516189660730306,0.02214374174881492,b3967,4.347
gloA,Inf,0.1036710253936387,b1651,6.383
deoR,0.03296218661595729,0.02992139457191114,b0840,4.629
rsmJ,0.09499973621432949,0.02618865582366672,b3497,3.466
trpB,0.02804413447638848,0.01911685061082526,b1261,5.794
pdxK,0.02961924769860489,0.03063268901497985,b2418,4.9
ltaE,0.03030654818914338,0.02720367247755405,b0870,4.706
pepE,0.08562458558302546,0.03482534841382863,b4021,4.331
lspA,0.08262271510520809,Inf,b0027,5.04
glpC,0.02530317106633546,0.02023163032939806,b2243,0.7732
garD,0.02047653053574807,0.01673906809173438,b3128,2.46
purK,0.03411036420161236,0.02246139540758104,b0522,4.681
mukE,Inf,0.02876667567532288,b0923,4.745
yccA,Inf,0.02916074514541948,b0970,6.265
ansA,Inf,0.02561751885959072,b1767,4.502
serB,0.04186789084924842,0.02523152376168686,b4388,4.352
yjfF,0.08076753560301744,0.027732522921256,b4231,1.896
pheP,0.03016985337146853,0.02298434861852483,b0576,3.45
dsbC,0.03347344047693079,0.14943079747343158,b2893,4.979
gshA,0.02138852200975382,0.01355023102022688,b2688,5.332
nanA,0.04466373140899191,0.02382980577712631,b3225,2.696
fdoI,0.08272182633383932,0.03387554630114154,b3892,3.27
fucA,0.0408182071830956,0.02381051597798978,b2800,1.142
tyrR,0.02639158972497956,0.01294983752868078,b1323,4.871
ubiF,0.0509055514180205,0.0213126041108339,b0662,4.465
melR,0.02843827149410229,0.03213725067900618,b4118,3.056
wzxC,0.029218403960436,0.01969961054700973,b2046,0.02277
menD,0.02042326273095466,0.01800996766563034,b2264,3.494
livK,0.02421138955824809,0.02476551557348675,b3458,6.015
pntB,0.06992351990540215,0.02144013545282668,b1602,6.814
map,0.03726019234899208,0.03218587827491485,b0168,5.973
envR,0.06385615011253928,0.02370764391251716,b3264,-3.273
glrR,0.02175526214300328,0.01712894656486298,b2554,3.285
proW,Inf,0.0296659562260488,b2678,3.072
glmS,0.02446585573794896,0.01919967693422564,b3729,6.327
tyrS,0.02444065697914835,0.01886980412879487,b1637,5.922
thiP,0.03971430957133349,0.02407962438455203,b0067,2.46
kdsB,0.03691545020786092,0.03981309061430173,b0918,5.313
glnQ,Inf,0.03233740972709956,b0809,5.305
dnaK,Inf,0.01804694619381322,b0014,6.868
fucK,0.02303035354453937,0.01721083256596693,b2803,2.287
gph,Inf,0.02794191064915203,b3385,5.27
csdA,0.04236120752196826,0.02329980967192497,b2810,3.734
dsbG,0.07016585443874934,0.04434496972581021,b0604,4.245
sbcD,0.027430544417514,0.02320566382145027,b0398,3.251
rplQ,Inf,0.06855413942053712,b3294,8.092
icd,0.031884757625441,0.02268850527299686,b1136,8.019
rhaT,0.03059587259484318,0.02810654810733558,b3907,1.556
dgcN,0.07000333034177522,0.01765610013674745,b2604,2.578
sodB,Inf,0.06978798325592157,b1656,5.929
purR,0.03337258981113163,0.02211320733504669,b1658,5.154
cysD,0.0733636775288245,0.02675264988937234,b2752,6.084
gsiA,0.03637048640108727,0.015344703084509,b0829,4.996
