gene_id,NEUTRAL,SELECTED,locus,fpkm_geomean
queG,0.02803218831735601,0.01691033516620054,b4166,3.554
frdD,Inf,0.06595067004074356,b4151,5.183
nuoF,0.02888714242072881,0.01765417846300267,b2284,5.367
tsf,0.09672092642793448,0.043276037597068,b0170,7.007
kdsC,0.03713922050492624,0.03309579840390263,b3198,5.32
lipA,0.03093370198201387,0.02140167893380291,b0628,5.3
thrS,0.01545232280919002,0.01264771391750624,b1719,6.974
aroF,0.02669199500571919,0.03513505713032815,b2601,5.532
recC,0.01220450325157442,0.00831005868333759,b2822,3.637
narX,0.02106264370174281,0.01501666844884677,b1222,3.589
smrB,Inf,0.03514135635888883,b2331,4.671
panE,0.03304220093571026,0.04588591339487,b0425,4.568
argH,0.03074934706882214,0.02123394314987048,b3960,5.383
yjdN,0.03034109788173433,0.07738610595753453,b4107,4.088
dkgA,Inf,0.03213833827949194,b3012,5.246
mraZ,0.04597099239144693,0.02739743056920878,b0081,5.632
ahpC,0.125892813885011,0.06119303556569416,b0605,8.352
fepG,Inf,0.05734837146649648,b0589,1.91
fepE,0.02522472961266995,0.01897826936712748,b0587,0.288
dgoD,0.02480309280763508,0.02403847362370235,b4478,2.047
paaY,0.04702204060546396,0.0410211057075377,b1400,4.055
hisJ,Inf,0.02589085147004285,b2309,6.297
nsrR,0.04614213617579003,0.03332070429485018,b4178,4.259
rcsD,0.01404572937910854,0.00879544898415971,b2216,4.492
rutR,Inf,0.03009617071733289,b1013,3.656
mobB,Inf,0.0405256534240571,b3856,3.376
hybO,0.02715602379641707,0.02717678171070183,b2997,3.58
parC,0.01358615791373788,0.01197500343242625,b3019,4.408
thiI,0.02346311903060862,0.02185467965607378,b0423,4.153
baeR,0.04108248694281521,0.03158120045055919,b2079,3.695
murE,0.02188787328875,0.02455380552492264,b0085,5.077
bamC,Inf,0.03379991171176784,b2477,6.069
fpr,0.08235789962566684,0.02833180319035189,b3924,4.95
wecC,0.02491502988071196,0.01874444430190119,b3787,4.305
bamA,0.06375620282034307,0.01208383265123518,b0177,6.098
gdhA,0.02771856671830036,0.01922894681764162,b1761,7.041
aceB,0.02023647125701411,0.01361724359054386,b4014,7.183
xerC,Inf,0.03466912359194284,b3811,4.617
folE,0.02903224178409804,0.03712634203471255,b2153,6.712
wcaM,0.02424179031677938,0.01480700291078028,b2043,2.513
livJ,0.06450842571441719,0.02740236517098757,b3460,6.886
sdhB,0.03165245333376222,0.03185264460295579,b0724,5.824
tolA,Inf,0.02281297793946791,b0739,4.213
lipB,0.0431825912183055,0.03737146098499471,b0630,4.71
argO,0.05219138058846508,0.03877774752386335,b2923,3.72
kduD,0.07855902923363126,0.02741960513592778,b2842,2.862
fabI,0.06113545302192702,0.04809612513508617,b1288,6.84
deoC,0.0596490825313169,0.03751806258678554,b4381,4.344
nadK,0.02613792459096842,0.02173999077067734,b2615,4.467
fepD,0.10155079927488682,0.05729273607501877,b0590,2.373
potH,0.0289018795892073,0.02737595498839454,b0856,2.545
sufB,0.01883289771923216,0.01566015542792701,b1683,4.754
upp,Inf,0.0362697503189514,b2498,6.425
purB,0.01856597588706891,0.01903874187295534,b1131,5.55
nadE,0.05541285296838118,0.02238345364306821,b1740,6.27
rluD,Inf,0.0228567873926389,b2594,4.842
motA,Inf,0.02416593073648517,b1890,0.4182
nepI,Inf,0.02385740009983353,b3662,2.288
fucI,0.01750907888715113,0.01520157686571301,b2802,1.551
yedE,0.03607290352881236,0.02375522442437475,b1929,4.634
copA,0.01902500509525441,0.01254788308572562,b0484,5.657
murA,0.0290015457326467,0.0213756705753901,b3189,5.307
groL,Inf,0.03402774389606618,b4143,7.21
folA,0.03513723014014389,0.04451860779512295,b0048,4.785
hemE,0.04619102239726223,0.02600892960924322,b3997,4.915
rbsA,0.07069236294492029,0.01674364490551484,b3749,3.275
fliR,Inf,0.06297859485655213,b1950,-1.357
bioB,0.03111961881179166,0.02378233450926002,b0775,4.047
rsxA,Inf,0.04363735928296368,b1627,4.342
clpP,0.0324135456773912,0.03303284089252482,b0437,6.555
panD,0.1312335269124485,0.05720911281179138,b0131,6.933
rfbB,0.02780902173677137,0.02092312066299643,b2041,5.589
glnE,0.01566549635406317,0.00929535650319903,b3053,3.87
araB,0.02064973908329952,0.02004131930473281,b0063,1.022
sgrR,0.02646787443518649,0.01757758329380605,b0069,3.198
hisA,0.04143225853846048,0.03994554421209641,b2024,5.923
alaS,0.01525954083154634,0.0100013048241109,b2697,5.96
cecR,0.04985075796131453,0.02368770689334614,b0796,3.145
napH,0.03802921238829582,0.03038245392035771,b2204,2.016
sixA,0.138216949107059,0.03751179466276868,b2340,5.797
rlmM,0.03171581196138641,0.01953941948744195,b2806,4.735
fes,0.02826600636520509,0.01801342122981336,b0585,3.154
endA,0.03515911396711242,0.03273821139161743,b2945,2.013
fucU,Inf,0.06290889032358113,b2804,4.831
pdxH,Inf,0.03435976110976763,b1638,4.774
rpe,Inf,0.03291585136437858,b3386,5.49
fbp,0.03718234762253795,0.02116019214590474,b4232,5.491
cueR,0.05687499999999999,0.05088681033626713,b0487,4.521
xthA,0.03043626723462958,0.02692785435231138,b1749,4.819
eno,Inf,0.04065581740104883,b2779,8.278
hisD,0.03967955618967658,0.01927968181564443,b2020,6.239
nadA,0.03014573171291031,0.01885737195025659,b0750,5.872
hybB,0.03605814028433031,0.0261617547454191,b2995,2.248
alaE,0.09754231274156087,0.2402932098765432,b2670,2.394
potB,0.1180459571721146,0.02843271889889258,b1125,3.452
fmt,0.05591282903537582,0.02322301323623605,b3288,5.211
tpiA,0.05241591928486498,0.04655576578600885,b3919,7.393
speG,0.08208345953758872,0.03698446382174242,b1584,5.565
ppiC,0.12712103174603173,0.135842197224773,NA,NA
rpmB,Inf,0.1814885286070351,NA,NA
soxR,0.09470683645358972,0.03972296745192103,b4063,3.066
kup,0.02338615446904408,0.01144471505722894,b3747,3.346
thiD,0.06007826918341419,0.03492775438614423,b2103,4.524
fadD,0.01919609279482164,0.01311903214958444,b1805,3.209
modB,Inf,0.05950333355499872,b0764,3.309
ulaC,Inf,0.04889562074829931,b4195,1.656
fucP,0.0282301940874857,0.02793819986464917,b2801,-0.8745
sdhA,0.0206540250166444,0.01923050517104582,b0723,5.507
fimH,Inf,0.08679344798264133,b4320,3.174
ansB,0.07251530418422109,0.03461741731431964,b2957,3.652
xseA,0.04670093656941,0.0148408140477758,b2509,4.522
lldD,0.02836540730461374,0.02469294010883915,b3605,2.856
epmB,0.04216286877449734,0.02166916491555286,b4146,4.335
dnaN,0.03762773716509211,0.02245378132797715,b3701,5.028
diaA,0.08478854419918912,0.05239689868876472,b3149,4.817
zraR,0.02720290103834535,0.02048299842022526,b4004,1.947
accC,0.02299205089975526,0.02255080240087972,b3256,6.062
ispB,0.05047502057989602,0.03550156055776159,b3187,5.667
rlpA,Inf,0.03084472608559853,b0633,5.119
entE,0.02459385549001878,0.01634425761325652,b0594,3.617
mfd,0.01256381802789918,0.00697829321334828,b1114,4.377
fdrA,0.0218335745465225,0.01909612577473068,b0518,-0.8479
lsrG,Inf,0.06731327947845805,NA,NA
fabB,0.03360274968954255,0.02925468587112468,b2323,6.059
idnO,0.07669642902006125,0.02835709917184068,b4266,2.108
galU,0.03154408190365265,0.03168830151377765,b1236,6.012
cysN,0.06819717386826757,0.01779437111195855,b2751,5.845
proC,0.03934595604427967,0.03444443004876053,b0386,4.914
queD,Inf,0.06087029072418683,b2765,4.106
purC,Inf,0.04117842932478679,b2476,6.087
prmC,0.04066166933971782,Inf,b1212,3.187
prfB,0.08463337757681476,0.02914533065635299,b2891,6.154
dauA,0.02958503060175938,0.01920169039394449,b1206,2.791
dkgB,Inf,0.03193588633150571,b0207,3.716
ispA,0.03819004486131887,0.02146892265120243,b0421,4.683
ilvC,0.02623849309839612,0.02128537994179859,b3774,7.416
aroG,0.02977657116059894,0.02320101444948403,b0754,6.797
yihX,0.03490582272631019,0.03545860398532786,b3885,4.644
hybE,0.11039477040816326,0.03448496575298767,b2992,3.562
hemD,0.03609176354780751,0.02988506536253028,b3804,4.421
panF,0.07093674334409408,0.02061340132158591,b3258,2.633
dgoR,Inf,0.03424842543051117,b4479,3.559
wcaK,0.02169746627906066,0.02561370422726909,b2045,0.9082
ubiD,0.02560535675765619,0.01379893899883634,b3843,5.03
solA,0.02916110021481525,0.02139663325974953,b1059,5.122
napG,0.03433324064964217,0.03326678260010325,b2205,1.905
infC,Inf,0.03710884353741497,b1718,8.464
alr,0.03222390498665468,0.03145513180350494,b4053,4.181
nrdD,0.01682654936443524,0.01262105102554894,b4238,4.013
udp,0.04223493118637829,0.03304911756669323,b3831,6.098
gmd,0.02998546916452883,0.02702847719676497,b2053,0.5801
napA,0.01718381604804014,0.01047306191922049,b2206,3.207
pdhR,Inf,0.03026174857146189,b0113,4.477
pbpG,Inf,0.03283959285177279,b2134,4.268
rbsR,0.03395586348943501,0.02877519451166119,b3753,2.709
mutM,0.04026825785611454,0.02267338429253536,b3635,2.591
hycE,0.02356521644547024,0.01627689205412752,b2721,0.7531
lptF,0.03902830492273109,0.02927142448551905,b4261,3.903
fabD,0.0321921595603171,0.02893749307098606,b1092,6.086
thiG,0.03015542724945196,0.03411274568295989,b3991,6.011
fucO,0.03262507023409846,0.02057826484471857,b2799,2.935
pyrG,0.0211603573911675,0.01502252799858797,b2780,6.304
nhaR,0.02990775129673819,0.02145684120096656,b0020,3.837
rnhA,0.05081136984708413,0.03248064705856914,b0214,4.605
creC,Inf,0.0153243333263636,b4399,2.765
clpX,0.02659321307622268,0.02223087509018176,b0438,6.513
kduI,0.03235060128935668,0.02705344524886381,b2843,1.585
aceK,0.01983839017471842,0.0146659688634122,b4016,4.821
ispE,0.03846647694779949,0.02543675044990917,b1208,4.562
tusC,Inf,0.04762137085226247,b3344,4.169
mutL,0.01982617193020548,0.01579872407969289,b4170,4.071
aroE,0.04488736650010861,0.02168410784788237,b3281,3.531
dacD,Inf,0.01757954009647644,b2010,2.945
glgP,0.01797447959581844,0.01067913330288669,b3428,5.812
rho,Inf,0.01816347702587644,b3783,6.453
uvrD,0.01769645778892245,0.01242092910511909,b3813,4.301
ampE,0.03844270372008043,0.02709616646279572,b0111,3.807
mutH,Inf,0.02346723154889073,b2831,3.653
yjiA,0.03431562139695908,0.03076890823996205,b4352,4.338
helD,0.0197929847396162,0.01058628593276873,b0962,4.248
crfC,0.01596141115254435,0.0104951116811374,b4109,2.354
galK,0.02457586740859295,0.02309090566477897,b0757,3.998
accA,0.07715560530221757,0.02906513892865202,b0185,5.885
pepD,0.02633833310748006,0.02082228900449784,b0237,6.066
rapA,0.01923641140443257,0.01163079792204855,b0059,3.69
aroA,0.02614628721639073,0.01904914929840441,b0908,5.706
queF,0.02986145175852194,0.024272663398371,b2794,4.775
rnk,Inf,Inf,b0610,4.504
rpoC,0.01354705247900301,0.00784298330343694,b3988,6.715
zntB,0.04173658740358067,0.03061082731151047,b1342,3.982
ymdB,0.04193501012051214,0.07879974096119928,b1045,4.114
suhB,Inf,0.03586203027420218,b2533,5.016
bcsC,0.05907723050295641,0.00946242263439875,b3530,2.817
creD,Inf,0.0161935954727782,b4400,2.012
argP,0.03052181654204381,0.0221287346018582,b2916,4.635
anmK,0.02734876704652617,0.02521383363196297,b1640,3.823
mdh,0.02990146647268159,0.03300311170149552,b3236,7.554
rraB,0.1050356978879706,0.1128875,b4255,6.959
purN,Inf,0.0371213770902516,b2500,5.247
dmsD,0.04371765590109746,0.03565713706039068,b1591,3.907
bcsB,0.01990917824653102,0.01128258492892988,b3532,2.17
btuC,0.10010391922122576,Inf,b1711,3.224
chbR,Inf,0.01906299464168564,b1735,2.993
yidC,Inf,0.02006492800590541,b3705,5.723
kefF,0.03878131441970729,0.04239663105179168,b0046,3.251
hcp,0.01884416483343216,0.0176637093468652,b0873,0.7106
alkA,0.04309507698243962,0.0290259680688194,b2068,2.833
nudB,0.08753511589821114,0.04898635122785972,b1865,5.014
trxB,0.03026099336157301,0.02447664500152071,b0888,5.884
efeB,0.02372368190674219,0.01548417063526414,b1019,3.529
lpcA,0.07721361574933003,0.08366468212649733,b0222,5.961
tilS,0.03337963730091662,0.02588026756674111,b0188,3.687
cysW,Inf,0.03421359641362891,b2423,4.786
dppB,Inf,0.025065514469357172,b3543,3.394
pheS,Inf,0.02577147598895957,b1714,5.25
proP,0.02969280083743986,0.01787068666445367,b4111,5.279
lpxA,0.04956364929553741,0.02822797280412222,b0181,5.894
metK,0.03114886701003285,0.02381459962906467,b2942,6.436
djlA,0.03221723194006346,0.0243065996646397,b0055,3.676
ribB,0.03957411059975163,0.04451219609496615,b3041,5.552
ftsX,0.03127524027013528,0.02600317216222607,b3462,4.279
guaA,0.02647643048281905,0.01749438219473079,b2507,5.793
glnS,0.02289585434384058,0.01614837711314933,b0680,5.786
rsmB,0.02625259250169852,0.01758405009936987,b3289,4.238
wcaJ,0.02412950510814825,0.0189402436020307,b2047,-0.01795
patD,0.02703280794975381,0.01564544422028486,b1444,2.609
phoA,0.02665224897862515,0.01923001006943131,b0383,3.093
ftnA,Inf,0.06706855622143243,b1905,6.084
garL,Inf,0.02955880030242072,b3126,0.9953
cydB,0.03773549093991116,0.03752843534342026,b0734,6.172
msbA,0.06774141007799885,0.01442067497789394,b0914,4.678
oxyR,0.0409734748427996,0.02121652432884896,b3961,5.028
yciA,0.06904875371143418,0.04945518822006916,b1253,5.201
sufE,Inf,0.06408613040123458,b1679,4.393
metG,0.02186295924899997,0.01344689098634364,b2114,5.473
prfC,0.02772594610724507,0.01517185409831022,b4375,4.912
rffG,0.030827725475104,0.02405187653566141,b3788,4.095
hisP,Inf,0.02585321889032097,b2306,4.163
efp,Inf,0.04814837976336712,b4147,6.84
acrR,0.03500237147825589,0.02814172334579322,b0464,3.799
entC,0.03612601141451831,0.0207434712255262,b0593,3.757
gabT,0.02749818600153314,0.02042479327741304,b2662,3.982
dnaC,0.05822906266583362,0.03293777552524562,b4361,4.058
lptB,Inf,0.02593540516177827,b3201,5.189
uxaC,0.02571415543013354,0.02352746001251125,b3092,3.256
hypD,0.02364706926045406,0.02281244494819988,b2729,3.7
paaB,Inf,0.08363095238095238,NA,NA
hrpB,0.02379799077060708,0.01794360641843725,b0148,3.284
lolA,Inf,0.04010994597033558,b0891,4.849
zapD,0.0781775575129721,0.03162698509361715,b0102,4.604
moaB,0.02596619820782912,0.04572309558573295,b0782,6.17
mraY,0.02641269005390169,0.03643435751079867,b0087,4.424
pncA,0.0408331739597149,0.03039764119065224,b1768,4.577
sucC,0.03331062316087532,0.02700801884101026,b0728,6.225
cysB,Inf,0.02273380484659479,b1275,4.998
yddG,0.04581605483524741,0.04364526487012339,b1473,3.615
rpsA,0.0837817912826152,0.02495500644197515,b0911,7.845
ftsK,0.01628813461938396,0.00705047949930195,b0890,4.77
dnaA,0.02466620667739045,0.01395030596469261,b3702,5.284
ves,0.0815232639352037,0.03097531578327742,b1742,1.238
sufC,Inf,0.02720854197456912,b1682,4.661
wzb,0.04862635424540186,0.06449228970434327,b2061,-15.98
lpxM,0.07580106981011493,0.0206791623597131,b1855,4.823
eamA,0.10383058939710588,0.02878841237146663,b1533,3.812
yccS,0.01467328205256462,0.0149263509426706,b0960,3.207
fadA,0.06014860209965489,0.02931427657032474,b3845,2.198
xylB,0.02619919190316228,0.0167595574334509,b3564,1.933
znuC,0.05275625328655631,0.04607167414372405,b1858,4.149
dadX,0.03343913928093338,0.02762512060825725,b1190,3.462
tdcD,0.0294821561895434,0.02467088409088576,b3115,1.221
secY,0.02296535746859734,0.01678006033695095,b3300,7.881
kefB,0.02133118801563821,0.01440935419886943,b3350,2.556
speA,0.01567294994768626,0.01609887419079361,b2938,5.633
mog,0.04112345689999348,0.03131688546562049,b0009,4.238
proB,0.048537426993778963,0.03657126888519765,b0242,5.569
barA,0.01514277090778104,0.00887427514195549,b2786,3.499
rcsA,0.05914795922700231,0.03578227917417511,b1951,2.606
gntT,0.03272937780829207,0.0285447935584004,b3415,2.838
pstC,Inf,0.03215306811436475,b3727,3.711
dusA,0.02659160999060519,0.02296937465534954,b4049,3.928
lsrK,0.0212156122776318,0.01566337882344333,b1511,2.352
aaeR,0.03486805635673785,0.02406980336697206,b3243,4.111
fhuB,0.0262945176013699,0.01938762511841834,b0153,2.387
rep,0.01818544819117422,0.01190699803550011,b3778,3.692
aceF,Inf,0.01711767997993365,b0115,6.212
rhlB,0.0414967901537118,0.01746217627487552,b3780,6.065
xapA,0.04130936035735302,0.02297381042519729,b2407,0.2432
uhpT,0.02830574861273515,0.02474536094982266,b3666,0.2914
hslV,Inf,0.09626613104648551,b3932,4.987
ftsH,0.06753817993437473,0.0128314692527712,b3178,6.263
yjfP,0.04339655660813613,0.0782399667931023,b4190,3.599
hemC,0.03297588126644034,0.02921607228500965,b3805,5.374
rsmD,0.05551741308234814,0.03384163738636526,b3465,4.168
pntA,0.02300751517343006,0.01618733061166061,b1603,7.028
sapC,0.03784373150492324,0.0298232303585456,b1292,2.788
dacC,Inf,0.01954704061893418,b0839,5.458
potA,0.03098333812209698,0.0171075189874265,b1126,4.425
purT,0.04246427252569883,0.01730540768430818,b1849,4.475
dapF,0.04025159543355818,0.02601894593486335,b3809,4.201
fadR,Inf,0.02497330205367265,b1187,4.732
kbl,0.030770709687704,0.02752392127407239,b3617,3.897
pqiC,Inf,0.03055585130057532,b0952,4.044
hydN,Inf,0.06406909558695273,b2713,1.124
cpsG,0.03122465886962229,0.01710096887370291,b2048,0.6773
nuoH,0.04421906630959636,0.03831476930836414,b2282,5.026
purM,0.02871715488763449,0.03101335765571946,b2499,5.443
rarA,0.0273202702689581,0.01738181604712648,b0892,4.202
wcaA,0.03092873350573361,0.03228609470673267,b2059,0.1323
uspA,Inf,Inf,b3495,7.814
caiT,0.02588384326881151,0.01821092592293387,b0040,0.11
hisH,0.04681290439279297,0.04212984346449904,b2023,5.998
cpdA,0.04019909259502834,0.02426169402407973,b3032,4.797
tsgA,0.03586450874800286,0.02545531048028064,b3364,3.432
glsB,0.03640018230298515,0.03191416776966087,b1524,3.701
galT,0.03854302999597005,0.0206927448980323,b0758,3.727
uvrA,0.01467290570652054,0.0084316290337641,b4058,4.24
chbB,Inf,0.2848426765923332,b1738,3.376
kdgR,Inf,0.03112952520334755,b1827,4.999
ubiH,0.02736081209392559,0.03002080968951531,b2907,4.312
tag,0.04857452095455759,0.0290901107116142,b3549,4.646
sapB,0.0402596589548576,0.02863004434523421,b1293,3.475
pgi,0.06766941583459501,0.01637243886481864,b4025,6.653
treF,0.04301091061217993,0.01504358385036511,b3519,4.08
malT,0.01511786260417679,0.01154982906236722,b3418,5.28
rpsL,0.1417671957671958,Inf,b3342,7.508
rseC,Inf,0.04547158446712018,b2570,4.26
rlmE,Inf,0.02792146750448546,b3179,6.182
ppa,0.09911633307169022,0.07351860086435408,b4226,7.394
nrdH,Inf,Inf,NA,NA
pssA,0.01924147493746585,0.01587813744523873,b2585,5.599
rimP,Inf,0.04238494062154777,b3170,5.709
era,Inf,0.02527457182164832,b2566,5.408
csrD,0.0183027474233294,0.0127096705907829,b3252,3.919
pptA,Inf,Inf,NA,NA
narI,0.03478523885608439,0.04404294976714285,b1227,3.402
fhuF,0.04950447062449377,0.02889273594786498,b4367,6.009
bcp,0.04279385635108037,0.05450405668812262,b2480,6.956
tehB,0.05372196057910344,0.02781121680882628,b1430,5.094
cpsB,0.02857235345332529,0.02082946477772417,b2049,0.7631
agp,0.02363731087541585,0.02177115632307094,b1002,4.602
nnr,0.02351527697797345,0.02266947775869928,b4167,4.346
yjjX,0.06684332330219189,0.03363569894211128,b4394,4.419
baeS,0.06883232709927459,0.01582235787945773,b2078,2.014
hslO,0.0329037256674038,0.03840784502903979,b3401,4.685
rfaD,0.07341680880674589,0.03380843931785572,b3619,5.938
rfbA,0.07449811987621399,0.02930694333116707,b2039,5.709
nikR,0.08406444349301492,Inf,b3481,4.027
ansP,0.02780890090056503,0.0183768248983596,b1453,2.166
pbpC,0.02458941649248239,0.01284880579342189,b2519,2.112
astA,0.03075765148738424,0.02122668863162838,b1747,1.681
rapZ,0.02899081301922644,0.02728580174240445,b3205,5.398
hofC,0.03621502641856478,0.01836091024005007,b0106,1.882
ybiB,0.04278684659563288,0.02422452080441175,b0800,5.275
fetA,0.02927682382063295,0.02937414862436621,b0490,3.955
rhaB,0.02264281634912874,0.01740300249589704,b3904,-0.2414
glnG,0.01982316879650676,0.01727211428098986,b3868,4.222
nirC,0.06365013915591577,0.05276956301858863,b3367,3.545
fbaB,0.02851322921959776,0.02467540264287604,b2097,6.101
prfA,0.05673926269450617,0.02408887056845858,b1211,4.184
eutC,0.03916240094481042,0.0295521005695631,b2440,3.453
treC,0.01791145991140649,0.01333786362191776,b4239,2.026
nuoG,0.01359661370198122,0.01112054388547295,b2283,5.618
znuB,0.10182446227966084,0.03644890478422635,b1859,3.33
rpoD,0.04584350574194578,0.01868778400335662,b3067,5.783
ftsP,0.06800075929543066,0.01959613535362142,b3017,4.532
cueO,0.02231737079850607,0.01528308046976239,b0123,4.874
mgtA,0.01644177909373907,0.00958078324081711,b4242,3.075
ettA,0.01869896144758586,0.01636081902086659,b4391,5.79
nusA,0.035201051657765,0.02209576003200518,b3169,5.697
pnp,Inf,0.01734679970512884,b3164,6.491
mscK,0.02663094548323495,0.00824238438204114,b0465,3.754
modF,0.02106680784195787,0.01641228345977028,b0760,4.515
atpH,Inf,0.05637825852040883,b3735,6.696
pyrI,0.04024642893582288,0.04962091344802383,b4244,7.771
mnmG,0.02341595108930936,0.01281785735267657,b3741,4.455
galF,0.03839623511712366,0.02133713551835861,b2042,6.478
