gene_id,NEUTRAL,SELECTED
rssA,0.03095367575914661,0.026158311322658306
hscA,0.016732456361135316,0.018312891387818907
ispH,0.03464549404606647,0.03340270124905084
dnaG,0.01954337605512333,0.010416262814231206
ldtA,0.02559673833652191,0.03103542311241984
tgt,0.02703150697633685,0.017926734984119952
pabA,0.03894769668362742,0.037097190728143103
napB,0.055331641530359486,0.057100223009313916
glnA,0.02980185068501644,0.020853826073134726
pgk,0.0604310662963206,0.026856239478257188
menB,0.041063108486701194,0.041447439862773924
argB,inf,0.057067221743532674
rseB,inf,0.021193240977006818
cysI,0.02558572235800157,0.0123897480740199
can,0.035884073044683266,0.04569443281310842
aqpZ,0.0978678257885556,0.042008206489399326
cysE,0.05394768002787235,0.02990258825423661
opgB,0.016016852569343827,0.009866178601210895
glgA,0.021982173759387293,0.01637519491634468
yjjG,0.03835601962811595,0.027850657462195928
thiK,inf,0.027971562148817946
lolE,0.07169996791867159,0.020828554372199347
leuA,0.020307208358304466,0.019164667311142067
arcB,0.012089174408798965,0.010439915001842772
recX,0.0692258988076406,0.05271176148661944
dcrB,inf,inf
sspA,inf,0.03438176140582939
recA,0.08748379083332412,0.031164943642191925
pqiA,0.02958615950463554,0.01725242896277656
nrfB,0.08598393678138934,0.03657985102519735
mrcB,0.07457629298327874,0.010017196791611976
proS,inf,0.017557574601569058
marR,0.08451027620121028,0.04383510974255023
pepT,0.04287769611110207,0.018725510561910907
murJ,0.07386065636197735,0.019609844359452015
potF,0.07392203382021668,0.021631039685600678
lysC,0.027291653111924403,0.02238809198323446
moaC,inf,0.09292587657098149
bssR,0.09397629930780113,inf
pmbA,0.02815567248204528,0.019372203638408653
secD,inf,0.015642431424576907
zitB,0.034316850246363786,0.021131197102668753
cspD,inf,inf
mltA,inf,0.02453014991941154
pta,0.03240978421512272,0.017100311249842744
frsA,0.02489558628118449,0.018351674509882766
yigL,0.030631091319584035,0.02805971956231163
mpl,0.023549665899156514,0.020586944552301548
glpX,0.03750005260438775,0.030264137290137036
mnmC,0.018795043551669437,0.011706298760866677
betB,0.033919925515254086,0.023385888318829953
nhaB,0.02829308384114887,0.017963538659433762
nrdI,inf,0.10159046310832025
dusC,0.04242985297280981,0.02900352710513839
trkH,0.039081665406949684,0.018081097335779298
bacA,0.03957805885618268,0.03377655771689547
zinT,0.07884303970902479,0.03275864666692444
rimJ,0.03859481602852814,0.032640169016953186
holB,0.027895059818086976,0.025527230356001844
ribF,0.03666323837775303,0.020931645441052613
sapD,0.03373182947303619,0.022092715505361887
hisF,0.035359427352627995,0.03356934206986206
lpxD,0.03500587838018744,0.02851318747825129
tdcB,0.0260800766035456,0.02645829910832336
ftsI,0.015583537972938225,0.014030504771353399
nagK,0.03356297026333939,0.02854461863154742
exuR,0.024485833481126845,0.031050608647804106
gcvT,0.02163060707615245,0.02266381532664441
udk,0.07223610845086409,0.03645638647009262
paaK,0.024083460551508108,0.016001926583950922
cysQ,0.058341457659213225,0.036968879947378165
ackA,0.03600799805808324,0.023418524975784484
fixX,0.18259410430839002,0.08936460695389266
hemG,inf,0.030985822156605305
hemN,0.021696521019760114,0.016822320508516793
fabA,0.1419046667618096,0.05264874135548072
rbsD,0.08084567953290897,0.06125213328338328
phnC,0.0411256623192416,0.03593176694336181
tatD,0.0548233291363854,0.027836492938950293
rpmE,inf,0.2980183531746032
sseB,inf,0.023550811014137408
pepP,0.022353758004541258,0.019804544093316882
speE,0.03678805695884422,0.028113314602891973
gabD,0.036197770727822084,0.02142832639206552
deoD,0.09797603903333399,0.04050470035110867
yhhY,0.042742674411973866,0.05747986038232251
mliC,inf,0.0732689037153323
recN,0.018814785766753103,0.020319237037289117
queA,inf,0.022425814937529636
aroC,0.031680375390020894,0.02372028967148407
psiE,0.10298374625984516,0.04406813119725207
adk,inf,0.058769910186753836
citE,0.08229468434095714,0.037017534106309785
rng,0.022675852072626873,0.016453360944797428
cydC,0.06941265054149261,0.015784165177553263
purL,0.010319397130903397,0.007479957412636366
mrcA,0.02089461774792702,0.01032855984895529
gstA,0.07808997493179164,0.027267596896249496
ubiE,0.07843357692382354,0.027334215476138714
hxpB,0.10639233353524477,0.04110047082246757
nth,0.035805922340525105,0.026338143565889777
phoR,0.02866697484352092,0.0177508400150787
nfuA,0.07252388189370325,0.04594069235307929
glpQ,inf,0.01824070660387514
galR,0.028482882816496507,0.030717890056776647
clcB,0.028386152495453697,0.03602448137331846
ulaD,0.07872527532724458,0.06523664303006502
mnmE,inf,0.018401236420465903
dnaE,0.012692512984068894,0.006476264312738214
maeB,0.017725139046430496,0.01109931926517896
tdcA,0.027947360875037297,0.019356344583156052
hflX,0.02641160619635709,0.019719493548585036
brnQ,0.036116356529574914,0.03536884603620442
rnhB,inf,0.04494878678320238
nuoJ,inf,0.058920886102183455
cho,0.037067060747016205,0.027540723733952416
kdgT,0.08727729252011211,0.027597818887304337
fumC,0.025760954259987968,0.017449657868239783
otsB,inf,0.02645751275919696
recG,0.022844144466831307,0.01270926740228569
pxpB,0.03863973756511671,0.0359700799831808
rpsN,inf,0.1760660306053975
rne,0.018362714700028943,0.010059804732880243
yegS,0.03321880038005971,0.02935749836146861
ligB,0.029158336044097566,0.014189914209572585
ubiG,0.04211573595353965,0.02721811358375347
dusB,0.028646152515734623,0.019339092132026735
rlmG,0.033893553753512426,0.018505472526938075
def,0.03220737375499281,0.0422954951699398
dinG,0.01678749258177265,0.011171554616428556
cycA,0.036075529039154945,0.015448004932683147
nudK,0.028534696987993692,0.04698250048728518
citF,0.02452579428265,0.024143976290080593
napC,0.03724678031604438,0.03132342078273751
purF,0.020792301093731903,0.019695150581246167
glpB,0.020413967527899014,0.020730473862603554
pyrB,inf,0.029640471706511424
cof,0.03862771370733583,0.029279081340264787
kdpB,0.023359594844479404,0.013362608117882868
ldcA,0.029988768806950627,0.025845619664317466
pdxJ,0.1504402961326981,0.04759022444532915
artJ,0.04781305940854018,0.040380106230826045
cysM,0.04424107079277967,0.023832581866183596
speB,0.03359925869126852,0.027561744817285794
qseG,0.04422760716348634,0.02526059861331555
ygfZ,0.043898290450316076,0.022045996953534035
gudD,0.027736503895898483,0.020354439732401336
asnS,0.040948891524556115,0.01880120675903484
ilvA,0.027633176204571435,0.01804151255793384
bglJ,0.04306344622020084,0.02584272156899748
argC,0.02859486660941682,0.029395204932897878
agaV,inf,0.04350652571634715
astB,0.023160291381150444,0.021617564424148562
metH,0.011799504735224068,0.007404272015205533
phoQ,0.02009186778745531,0.014436300689362646
rodZ,0.07333003817576238,0.023778871506924495
flgH,inf,0.03827258950386183
nlpE,0.08029837813991345,0.0257053574298379
fbaA,0.049220584817571085,0.03832845891971527
gntK,inf,0.047792073650566355
setB,0.0387104138031921,0.023398866041867913
miaA,0.06994557615083798,0.02334369761404483
gapA,0.07648828345433722,0.04236926396408391
pcnB,0.029058522748612044,0.014423670723297343
srmB,0.0743005460831138,0.015121818279973517
nrdB,0.023941988079797513,0.02756161588587011
paaX,0.03784959448486181,0.022354494121094227
rof,0.07370181405895694,inf
lepB,0.030166829652711846,0.020074285002469248
grxC,0.10991071428571428,0.06353351757369614
bioH,0.05647430226962199,0.02605482576806662
purH,0.02701530692007123,0.018484077969775737
zwf,0.021719460988434622,0.01606429905123644
yfcE,inf,0.0462816387786007
rbsK,inf,0.027539484993458773
menC,0.02713245587246586,0.031627143776675457
leuS,0.017220265462631675,0.010881551354077706
argE,0.0246695639019616,0.02192347207927754
ispG,0.030814630576240055,0.028617199895347153
glgX,0.01594634465755969,0.01317385402584127
gutQ,0.02533004759103094,0.03511126747093672
rhtA,0.12319642252654532,0.02358600803953692
arnC,0.026931817729034378,0.022048214077861193
iclR,0.04533624121237445,0.0265041776704067
hycC,0.025848874608495255,0.020795552774510045
kdsD,inf,0.022937946725311367
accB,inf,0.07670434651133182
lsrB,0.06394354588672656,0.021130330215980302
cmk,inf,0.03197754805110438
argS,0.02044913321835221,0.015974437663480147
viaA,0.025140393689727016,0.018306087095219005
topA,0.01714672496175853,0.008646845962365242
fabH,0.03662169555330744,0.02464574447917224
bcsE,0.020847994430253064,0.016850168601974913
rppH,inf,0.03964602376108114
iaaA,0.040755955212657465,0.027796106849793115
phoH,0.02866355139972666,0.01561472891135144
dam,0.03009303104113511,0.018510766266393294
uraA,0.03289547523030652,0.02232573458023271
ampD,0.046524098123692834,0.03050440965390599
grcA,inf,0.06726127638194737
malQ,0.0172730066826164,0.011993298057338791
pncC,inf,0.045966938086291494
alaC,0.03040278457417368,0.019380606954210598
ptrA,inf,0.0077942116728110765
citC,0.026836880382796142,0.018355902582104504
galE,0.02568008384981063,0.02680170502033814
dppD,0.03177590012104583,0.028506430526805467
mukF,inf,0.020544072682165147
argR,inf,0.04375287881954519
araD,0.08334765455003551,0.031238235940788395
srlA,inf,0.0338857938634867
yeaG,0.018326638206360234,0.009760366174538862
aat,0.03854199164316153,0.02652705105567162
smpB,0.10062626839749027,0.054675192764260555
sbcB,0.021599843188250284,0.014578092313148687
atpA,0.03640234811146977,0.02592605706589631
livH,0.03200728893532898,0.044321699111674766
cdsA,0.051840253126659006,0.02502183346645704
aroH,0.02683810538370976,0.021210222475427205
acnA,0.01490185194493054,0.008694318399346142
glmU,0.02683286823296955,0.024417096293481187
mepA,0.0786107407320128,0.02374726073720611
yciV,0.0339311444146979,0.02383545111742755
nfo,0.03345068596689967,0.027047072503406145
ppnN,0.023443186097437636,0.01706574571552634
ulaG,0.028487655694256757,0.02482640464244178
ulaB,0.0938011828239101,0.18859363189720332
rplE,inf,0.03727111205859021
sufA,inf,0.0710494069422641
secB,0.054106238008023735,0.06934994522719298
nupC,inf,0.03036810147360358
ilvE,0.030062537988928113,0.030291862182858693
tpx,inf,0.06591179653679655
tsaB,0.04974678892840864,0.0598408090668169
gpmM,0.021429484078858963,0.01985143096852116
wcaD,0.07491477041665281,0.01823839732072494
btuD,inf,0.028468409209699168
malP,0.01406322002626947,0.010957062203017271
yfbR,0.08352515285296117,0.038245067925693835
uspE,0.0750684529235427,0.024973513876141346
gpsA,0.02816566776470967,0.0232164729036121
corA,inf,0.02310517208330639
nikA,inf,0.01604396509982734
tyrA,0.05403554894009906,0.0200673091922433
nrdR,0.08732900842844027,0.054056989361637546
aspA,0.026033947550473797,0.02330578643467577
nuoE,0.04599217437358464,0.03874261223084274
dnaX,0.02097895168095235,0.014153008567283574
mlrA,0.046971456740426916,0.03847712401524077
uspB,0.0927950596412135,inf
mtlD,inf,0.02431626899898162
fruK,0.07755206078666174,0.02763368417483482
citG,0.03263579354133064,0.027934999835394998
bamD,inf,0.03787747558716373
cmoM,0.05092186873672446,0.02831980750514831
nrfA,0.020770287810831806,0.015910690680545563
queE,0.04512515176576116,0.024390484821568196
narJ,inf,0.045262963910420964
malM,inf,0.031117364047035936
rna,0.035264085556540654,0.02495831298206705
minE,inf,inf
cyoE,0.03320167440985613,0.022829352786834546
sodC,inf,0.07006147428313578
flhC,0.04055759419152277,0.04824308456348292
fliZ,0.049355854310524645,0.030516922589923137
tadA,0.03717068930546704,0.05810361265718409
lpxK,0.03765041003341392,0.04423670536077824
leuB,0.02753974904620743,0.02347818442350565
plsY,0.03632194741343879,0.030359354191897014
pyrH,0.0842725392292492,0.036186784572328795
aroL,0.10181851899008762,0.08714984052547388
hslJ,inf,0.09065885659661875
metJ,inf,0.10488828989573037
secA,0.03209143350635618,0.01078585520979938
envZ,inf,0.018789616353279408
paaI,0.05369278944360114,inf
amyA,0.019606630330608405,0.015543153737300988
sufD,0.025180269855358893,0.02004659614384059
fldA,0.05045137024107889,0.06008297136937564
phnN,0.045564899958218906,0.04049047093921247
entF,0.011434376779665401,0.008429592474439378
relA,0.015364286381755621,0.01240992254357769
glpK,0.03419379824882339,0.017464487086460784
greA,inf,0.04827754216809242
pgm,0.020662025251010248,0.01796113260378953
ruvC,0.08471870820169398,0.040751823916315676
elbB,0.10133476333963831,0.03404282213822934
gshB,0.03158180605818932,0.02167203785106058
acrA,inf,0.026476470407731857
glgC,0.025279674780458106,0.020972791595716373
rluC,0.07508843809846508,0.01964975648154573
sstT,0.02808843686590805,0.03327012524365291
rssB,0.038319975498320766,0.028433454789823804
wcaL,0.0509046424683425,0.01870000061873973
aas,0.022008115770702448,0.009443754481392359
glpT,0.026002116657073755,0.018845241302510727
ppdD,inf,0.054320054945054944
rffC,inf,0.056376499884826285
alkB,0.044164143559539834,0.038265984215306116
mreB,0.03665923697608827,0.02851449966277357
truA,0.051576961576772384,0.023085204856563298
gabP,0.03010965987601826,0.02144132241250098
cheA,0.02406356602846531,0.012920927281489102
rsmG,inf,0.03767911090607924
trkA,inf,0.016269697407713835
radA,0.04132574074908532,0.018584185803629905
wzyE,0.03727078124729941,0.02677141412080759
znuA,0.08066972280758318,0.016804522488481112
dut,inf,0.05442870435211122
tomB,0.12100200273712178,0.06386160714285716
arsC,0.10754200164914454,0.04053249301446417
ilvB,0.02137449205860132,0.015929613740705215
asnB,0.021477398536448,0.015227909199671713
gloB,0.03692521930685254,0.019585972000055213
pepQ,0.022409754348980678,0.022752486162446964
pflA,0.03611458157762654,0.03090657664151013
treB,0.02438107635260891,0.022644457464815044
pgsA,inf,0.06019098133492571
fetB,0.04088997061940785,0.037458272365506425
cybB,inf,0.03043223204811616
ileS,0.016936928791447602,0.009962776161455755
nuoB,inf,0.03132214339617614
ppx,0.024839462660044394,0.013437976378035916
dsbB,inf,0.04253107012035584
tyrB,0.026746359325127367,0.01888750042942372
tldD,0.021876449625776142,0.02001668132915839
csiE,0.024133346756706878,0.015465419583243377
entD,0.03493470903320468,0.028087306253725467
lapB,0.0270739727815034,0.025367386474393933
ppc,0.016465554976757796,0.011294099745165032
nuoI,inf,0.041030516627223845
fadB,0.024101360504834763,0.01216753573454465
ydfG,0.082933529858318,0.04917075677009975
carB,0.014829153774314785,0.009957719958360905
rlmB,0.057204755626603876,0.03897934446109599
msrA,0.03957954125233947,0.033463985967733485
fre,0.040071052985206836,0.0313646436248919
mdtG,0.07385062612330667,0.02374486982596494
hflD,0.08042517313593997,0.040110831132592006
ptsG,0.03181731029413928,0.02146961523829093
yfcF,inf,0.026666468012764944
gntU,0.0405544788998726,0.025840832201989194
argG,0.02292145293136495,0.018997418594865225
dgt,0.02184892112436044,0.014276588114795727
sbcC,0.01483318959617451,0.00861039381445302
bioD,0.09367718408892949,0.02772543592820359
nudC,0.03633490966565735,0.03123249173060793
nikE,inf,0.03233361382510659
dsdC,0.026721145965356193,0.03161875087544524
norW,0.030617833940501243,0.025816311020697653
ftsA,0.02423388558973439,0.03877760109526352
lpxB,0.03016024205135559,0.016101702890513044
rpoA,0.048362692688052024,0.021443891552071267
cheR,0.07489702634645076,0.026850498245876514
citX,inf,0.08654863813689365
arnA,0.01625605142734305,0.01259529493455732
pgl,0.030253762462553308,0.02589686667558703
sthA,0.018491061126034564,0.01863054075068768
dinB,0.029406641245367886,0.019996061578929077
ghrA,0.03434743950094367,0.029833902284451576
gyrA,0.021393318619703276,0.012347722615741335
ubiI,0.026602987387479037,0.02078649259056892
holC,inf,0.042143671728149756
ydiK,0.03477645718112798,0.030530267946156337
cmoB,0.03142702191186346,0.022478743288129363
infB,0.0437181479047915,0.014267329835503502
rihC,0.03167337579218765,0.021457888963372328
ravA,0.0254045056573328,0.01688176924750817
prmA,0.027464418309314315,0.030999019746988286
uxuA,0.035566138731877896,0.025236481976374302
ahpF,0.029297167380268486,0.01706141315742352
emrB,0.025799668993340696,0.02049698604006599
recF,0.027671668396218117,0.01502749403722623
fabF,0.031042795821266216,0.021249618360192665
mrdB,0.023759096446777365,0.02680850619011276
dppC,0.054724943825223436,0.038858559263921365
iscU,0.08815172441795818,0.1970854377104377
slmA,inf,0.030217591012090872
csgG,0.11803536669670045,0.02686514788184396
idi,0.05021842789987976,0.03877653517568291
dcp,0.06438594711168008,0.010658841962407455
phoU,0.0428198830258795,0.08183281699380617
ogt,0.081133374561946,0.05906256467594022
zur,0.0712324809340098,0.03735064974422621
mukB,0.011388049525188496,0.007671259888024347
pxpA,0.034921529435648115,0.038150897158122955
pdxY,0.03247088286312152,0.03545816486050594
nirD,inf,inf
caiB,0.027739703161062574,0.021765248004202584
hemF,0.035323008857419694,0.023321090017647404
rarD,0.041428533160324514,0.028435139386169768
ddlA,0.02299960638311069,0.02084114746319652
lpxP,0.0418812649964296,0.02016811429967302
bolA,inf,0.03821534896480784
prs,0.03623646826082038,0.03443284791988687
ycjG,0.07063859238334899,0.021686893022497076
osmE,0.08662500000000001,0.15739335317460318
aroB,0.04191444774761707,0.019045635076390052
nagB,0.040445078685744276,0.029858952104459165
uspC,0.05456380774970517,0.04113908179012346
ptsP,0.019164526760714097,0.011173156721565358
prlC,0.022392701700578655,0.012127552550559483
purU,0.0267370098862084,0.02423934120321924
pdeH,0.04155257393513799,0.03786402066028414
rhtC,0.10802852367502461,0.035342307454049884
rpsK,inf,0.08394340882035478
rlmC,0.02607310469655567,0.01852532371097332
nac,0.03728963144815003,0.026238199360554753
caiF,0.05668248346170425,inf
wzc,0.020296043757962103,0.013768769727885394
potC,inf,0.05362922969121769
livF,inf,0.031155911737271398
gpt,inf,0.06605082996285544
rsmI,0.030971054712517744,0.029284878392434436
nadB,0.018755886492641795,0.015178295354880295
ilvD,0.019753651688728717,0.017720018252817646
bioF,0.036815828668921566,0.026798038470389994
ubiA,0.04959529651274916,0.03332624525487814
pyrF,0.07818280564374236,0.028743145234615793
ascF,0.02786978873548649,0.021554658741570802
sucA,0.01366165488388559,0.010305316101539192
minC,0.04083800269637946,0.030901759306960874
nadC,0.07501450261148786,0.02440935385060166
gltJ,inf,0.03332279373114092
plsX,0.048478721758037725,0.019640765506199625
dapE,0.03219983927905932,0.027870584836856824
tyrP,0.032583057517544235,0.02192766434239988
norV,0.0257568570142721,0.0189682131020059
yqiA,0.035989605409144206,0.08289553827328554
rlmH,inf,0.03402925073576358
edd,0.020186942566189216,0.015328968743399597
oppA,0.014254013057403387,0.015624409859288552
bioA,0.026957577985815113,0.02440438981569766
purA,0.03714083552528283,0.02430201923515421
gltL,inf,0.03529439709773089
yrfG,0.03248259688422596,0.028524782450373744
katE,0.06049354784705909,0.009085231185473558
lon,0.0177104935856572,0.013175888810769282
envC,inf,0.022017378008244985
folP,0.032375879608686944,0.022792607674829168
kdpA,0.027176175718855937,0.01866392996912164
oppC,inf,0.02291018768469128
aceA,0.03315853636103995,0.02205927512057344
paaZ,0.020862201795300152,0.010102794185370245
dsbA,0.08402457607327739,0.0773899996782965
nrdG,0.05298917748917749,0.0736181323721388
hypE,0.03093576888202255,0.027379622862441635
putA,0.010876237203117263,0.007440169740045509
rhlE,inf,0.020732135652498446
iscS,0.03015735178612706,0.02662054480625741
rcsF,inf,inf
polA,0.059392720828749676,0.008884614329698212
cysH,inf,0.03035833270972042
waaA,inf,0.019117493986680254
mscM,0.02416097753969798,0.009297676417050912
fldB,0.062125362181909796,0.16030908209530367
fimA,0.12873135877888048,0.22202195599314106
tesB,inf,0.02366523237769843
tamA,0.022549731200957743,0.013773424529832217
gss,0.016845010312619584,0.013848332840900663
dcuC,0.04478316407074223,0.02416498270292674
ruvA,inf,0.030336079014937085
lldP,0.027450537481661347,0.020662866374409287
ytfE,0.03568601548363454,0.03303047044649419
dppF,0.028556816171120807,0.02242399589364868
uspF,inf,0.040353501703661955
wcaB,inf,0.0699791775684633
clsB,0.06875336367743966,0.018562539911881264
rlmF,0.032338193008015825,0.020757138778704144
nusB,inf,0.12290784878158398
bsmA,inf,inf
lolB,inf,0.031612397883991436
srlD,0.03155249826359235,0.0348785156827359
tap,inf,0.025278695320902544
rseP,0.0726468827780287,0.013415407002031947
msrQ,0.12737572316900445,0.08545138932275712
mdtK,0.04956951226741836,0.020973115709912928
nuoL,0.04852387526223584,0.021481287110961554
fruA,0.030091593280888156,0.018432770534317876
ulaA,0.04327881827469399,0.0314462266135876
ugpQ,0.04137153370439085,0.033671676823557393
mltC,inf,0.022446413310926745
clpS,0.1857547717434081,0.0666820987654321
cobB,0.039567416944373324,0.024307497771235115
narW,0.04219533671456748,0.034948590188768405
ppiB,0.12659512741046833,0.07817970184802574
dsdX,0.03817834263967056,0.02042438835174836
mglA,0.024004263256950292,0.014530055718552998
tsaD,0.039823718046683484,0.021666233353521566
folB,inf,0.0982495733983829
lpxH,0.05488363976819014,0.032107366434798265
acnB,0.018155058398294142,0.01175342057401915
mltD,inf,0.019109849431133672
mprA,inf,0.046135178615844166
nuoM,0.027057985909496048,0.020859644499575686
sbmA,inf,0.024356956766011087
pstA,inf,0.03304811037470555
pdxA,0.03016524652813362,0.02583251745633194
dinF,0.02902356435911881,0.04291732714657734
