gene_id,NEUTRAL,SELECTED
cirA,0.0225166253462311,0.013434127101788158
rpoB,0.01677500017649582,0.0070403231152252254
recR,0.03959949216907455,0.036032810152606704
nfsB,inf,0.04031350490201725
ascB,0.024414658016624003,0.01586019178372755
tdh,0.03360650387537413,0.0258545666738837
murG,inf,0.02588353145203391
moaA,0.03342494751458705,0.02129664133127901
yejF,0.022951960117217424,0.01730777189705048
serA,0.039096395172281403,0.020209402801878374
zapC,0.05838723224332469,0.1591349059358572
nrdF,0.020349318711491333,0.02151497248142205
fdhD,0.03331136213751206,0.02394512881741052
folM,0.0336447044957965,0.03618632452927501
cysK,inf,0.022403316186755867
cyoA,inf,0.02147106062033355
hemB,0.03905522511027422,0.01951955449603853
sulA,inf,0.04356070366622315
rsmA,0.0785935261714634,0.02780701317649323
trmL,inf,0.03370664799350697
accD,0.03799693859043245,0.022249229090392637
hisS,0.025137901441149114,0.020531507076747543
potE,0.046640507343413656,0.03088626653742576
chbG,0.06310584967608675,0.0292381332208817
rsxG,0.032631736080011936,0.033984926063466606
degP,inf,0.023534879878843187
lptE,inf,0.050881838795331404
tamB,0.018746320759278064,0.007043279187200089
asnA,0.09536707324158722,0.025242790211447156
yccX,inf,0.12968283542755946
moeA,0.03990442578670078,0.021718887033449263
priC,inf,0.11287294790465206
ada,0.02749503336185366,0.020880934747241568
proY,0.07901621718479751,0.023545636479625015
dmsA,0.014228289492241381,0.010839043312024345
nfsA,0.03957428308385998,0.033362883686754705
rhaD,0.038971760878511105,0.029904424671790376
cstA,0.02156829945729679,0.015210827856834334
trpS,0.026810621332785382,0.024123842875931847
artQ,inf,0.037517442155127874
pgpB,0.09729499317438002,0.025762742866384747
yjeH,0.029497397534961924,0.02657281262052909
metR,0.03751984617382151,0.023213233353090463
dsdA,0.028569823200429056,0.01787925369109374
htpX,inf,0.037914021353803284
katG,inf,0.012106601763151615
menI,inf,0.045535519675130066
pphA,0.06418202523643465,0.03604142962740653
rsfS,inf,inf
selA,0.02578210001834878,0.01921849240333455
hpt,0.07659716255469007,0.05292918281526453
livM,0.07282660163730348,0.02127760549199691
rstA,0.032812564615487,0.026039496919776556
ilvI,0.02879438163728542,0.013600221295437982
nikD,0.08080302200447353,0.03895323390028315
trmJ,0.0417432674551988,0.05418321868408104
mtfA,0.04768159134242193,0.02504997944425704
cdd,0.03398985609010904,0.025606820984214965
ubiC,inf,0.042934948949536055
kdsA,0.03664958910544709,0.02989965008563404
deoB,0.03213686292680185,0.025924901781074105
mgsA,inf,0.07606681098365273
cobT,0.032580867857668554,0.051551608010511694
rplF,inf,0.07372072307213408
adhP,0.03655641343959057,0.027553221739213627
lolD,0.12964254112893514,0.03059041799529382
eco,inf,0.04377041120530704
rpoN,0.022102233930908204,0.017286218740462905
orn,inf,0.037424927302705954
thiM,0.07756519334441411,0.04933797381805241
proV,inf,0.017926696554645422
trmH,0.055129277909685005,0.03312610348672795
mdtC,0.01563971051128305,0.009214138228325432
rdgC,inf,0.024570473546196576
yfcG,inf,0.02416102294865459
adiA,0.017848153860539236,0.013145044105927145
cysZ,0.08123066955585416,0.03295911925035741
serS,0.038048746043625195,0.018051464785639303
truB,0.031756575277265275,0.026068335850890606
miaB,0.026632928023834556,0.0171983830694244
glpG,inf,0.030576721849524202
oppF,0.03352536155605794,0.01959507448514921
rhaM,inf,inf
epd,0.027495644941050355,0.028638890371306888
ftsE,inf,0.02855271715030522
caiA,0.03288906787344859,0.02136256036580076
ybgC,inf,0.04586088154269972
murB,0.026123749794283373,0.02314860298647417
rnc,0.07978574782970389,0.028140352789590976
putP,0.031882228268773835,0.02464149643154247
feoB,0.016611979478441348,0.013194977275221235
otsA,0.020795713749303953,0.015304025161329194
lpxC,0.03443990930171013,0.02650356061376777
yajL,0.0421396064702843,0.035382576096516266
ppsA,0.018622090966037647,0.011782583813826065
metE,0.01760037773557317,0.011042176041577246
nrdE,0.016361351574035697,0.010808649057584352
phnG,inf,inf
nuoN,inf,0.025712612277745975
gspE,0.027174140593844393,0.01811588192587915
tauB,inf,0.02597860124654016
creA,0.08732598358142107,0.051908279449488254
cmoA,0.03539453540243227,0.03235615451037135
galM,0.034187672528776615,0.020759481779475987
exoX,0.037558459849323725,0.0324339176879838
rluA,0.04451740428140066,0.03378868621209577
kbaY,0.02865408615838553,0.02556106403109399
iscR,0.06477157457926688,0.11073969723938114
trmA,0.027850493569515557,0.01966878467033883
mak,0.03306921972719292,0.023419806476843455
prmB,0.028019039815083174,0.03422651245359215
amtB,0.04280188165159094,0.022711351473676304
sucD,0.0747772557444464,0.04382377551901925
dnaJ,0.03331945550184117,0.018415119987612517
uvrY,0.03388041113131412,0.02070927708204494
cydA,0.02813584191239729,0.01597582162978002
iscX,inf,0.3075131094104308
argF,0.04250729842773845,0.02667050971169092
hisG,0.04993442789699658,0.027375843160708534
thrA,0.015611388142475844,0.010005843896521883
rsgA,0.0310018734845994,0.022118926730731
ompX,inf,0.09393178745857317
guaB,0.03731324041618802,0.02262880170217171
bamB,inf,0.02539678395891947
bcsZ,0.07157535084145801,0.017333424924750207
glpE,0.13270085470085474,0.08626877834467121
speF,0.012346247988566931,0.011009321450961916
panB,0.0378912846807288,0.032657343806963
ychF,0.03363902555891855,0.02164203998386536
hisB,0.034295667036414026,0.021943733606780178
sdaA,0.02345155460019488,0.021408668737796052
mlaA,inf,0.03706321251083347
gcvA,0.037038169884060654,0.02125492481202998
rsuA,0.07969509208848705,0.026198278224247046
hisC,inf,0.02794920438115597
fadJ,0.017755200537940802,0.009712316961661768
paaA,0.032672385265804106,0.020883840969827358
mdtH,0.03219862779763874,0.02368552072549876
lptD,0.01776651902886809,0.011234203729383321
aldA,0.05013134378255947,0.01472511769755027
actP,0.0703735596859174,0.02224302385204487
gltP,inf,0.02355446042147712
uhpC,0.02716432323142362,0.023195143347295673
yhjD,inf,0.021015780093734605
gltX,0.02416540960300124,0.018775198829668566
chaA,inf,0.02623612795761536
fimI,0.06571795983018065,0.03734111035068272
lldR,inf,0.025627420748509707
aphA,inf,0.028036583982083793
slyD,0.06252115777200859,0.0744520631022741
kefC,0.028222869263477196,0.015818689493155003
glmM,0.031793521208512435,0.019351141061380767
polB,0.019026572723355784,0.009336167031491217
glyS,0.0224827324190682,0.014116606079604535
lplT,0.034500629076834814,0.022203926819552473
ampG,0.024796238607089183,0.020712805751629062
mtr,0.05628724206950654,0.02409210719435829
nagA,0.02745768957207261,0.022249073526833602
dcd,0.09838363208531276,0.03945866867127555
hemA,0.03072550478003692,0.024876470051148368
menF,0.025660020880296182,0.018530447068680733
aceE,0.016608366375779424,0.013735770787668156
pspF,0.029542044852365123,0.020577725408417676
sfsA,0.042542882652923726,0.03136623607768866
caiD,inf,0.03852305224990279
queC,0.046167529191851346,0.03219636926328503
tsaC,inf,0.03264035053166488
pheT,0.017425269437484025,0.013404710195016349
panC,0.0790065088325677,0.026564189439547962
trpD,0.024120756869667446,0.01902397461703647
nei,0.03705873767657762,0.025080153406554735
adhE,0.01748281970448561,0.012598370485513178
sppA,0.06551883355593205,0.013263529247805198
nuoA,inf,0.049677385967346
fdx,inf,inf
bamE,inf,0.06069285872857302
dxs,0.01953880144841453,0.013788855935404689
nagZ,0.055400172592162324,0.024343115117110653
add,0.03530599345073422,0.023354503094652222
dapA,0.03282179229629499,0.025142595442589677
recJ,0.025638574572284505,0.01367898313264759
sanA,0.07938351817781836,0.025350766290007997
yebS,0.03088012192877728,0.02042211200386813
birA,inf,0.022266960072703578
rsmC,0.03040238694014736,0.021782221917242342
dksA,0.04898715078843284,0.06373925947789584
pdxB,0.03178565165477986,0.017546696979336616
murD,0.026580834081671122,0.01984979624290743
narQ,0.017038171752045375,0.015642690564643038
mazG,0.08358166989908411,0.03178889502698513
fliM,inf,0.02980606808775195
pncB,0.028922006489417385,0.01667864354070586
rlmD,0.02488495199552198,0.019033015012764637
yedA,inf,0.031667925506535397
sapA,0.038595737731793846,0.015041305782289396
fur,0.05202032227032227,0.11642234504112212
clcA,0.02866119488249693,0.01822679383672927
bcsA,0.014150927770015276,0.009579506408773844
gltB,0.009245606976834573,0.005832470191277811
murI,0.04516189660730306,0.022143741748814925
gloA,inf,0.1036710253936387
deoR,0.03296218661595729,0.02992139457191114
rsmJ,0.09499973621432947,0.026188655823666723
trpB,0.028044134476388483,0.019116850610825263
pdxK,0.02961924769860489,0.030632689014979855
ltaE,0.030306548189143384,0.02720367247755405
pepE,0.08562458558302546,0.03482534841382863
lspA,0.08262271510520809,inf
glpC,0.02530317106633546,0.020231630329398065
garD,0.020476530535748074,0.01673906809173438
purK,0.03411036420161236,0.022461395407581047
mukE,inf,0.028766675675322886
yccA,inf,0.029160745145419487
ansA,inf,0.02561751885959072
serB,0.04186789084924842,0.02523152376168686
yjfF,0.08076753560301744,0.027732522921256005
pheP,0.030169853371468536,0.022984348618524834
dsbC,0.033473440476930794,0.14943079747343158
gshA,0.02138852200975382,0.013550231020226886
nanA,0.044663731408991915,0.023829805777126317
fdoI,0.08272182633383932,0.03387554630114154
fucA,0.0408182071830956,0.02381051597798978
tyrR,0.02639158972497956,0.012949837528680784
ubiF,0.0509055514180205,0.021312604110833907
melR,0.028438271494102295,0.03213725067900618
wzxC,0.029218403960436002,0.019699610547009735
menD,0.02042326273095466,0.01800996766563034
livK,0.024211389558248093,0.024765515573486753
pntB,0.06992351990540215,0.02144013545282668
map,0.03726019234899208,0.032185878274914856
envR,0.06385615011253928,0.023707643912517163
glrR,0.021755262143003284,0.01712894656486298
proW,inf,0.029665956226048805
glmS,0.024465855737948967,0.019199676934225644
tyrS,0.024440656979148358,0.01886980412879487
thiP,0.03971430957133349,0.024079624384552037
kdsB,0.036915450207860925,0.03981309061430173
glnQ,inf,0.032337409727099566
dnaK,inf,0.018046946193813224
fucK,0.02303035354453937,0.017210832565966935
gph,inf,0.027941910649152038
csdA,0.042361207521968265,0.023299809671924975
dsbG,0.07016585443874934,0.044344969725810215
sbcD,0.027430544417514004,0.02320566382145027
rplQ,inf,0.06855413942053712
icd,0.031884757625441004,0.02268850527299686
rhaT,0.03059587259484318,0.02810654810733558
dgcN,0.07000333034177522,0.017656100136747458
sodB,inf,0.06978798325592157
purR,0.03337258981113163,0.022113207335046695
cysD,0.0733636775288245,0.026752649889372343
gsiA,0.03637048640108727,0.015344703084509005
queG,0.02803218831735601,0.01691033516620054
frdD,inf,0.06595067004074356
nuoF,0.02888714242072881,0.017654178463002674
tsf,0.09672092642793448,0.043276037597068
kdsC,0.03713922050492624,0.03309579840390263
lipA,0.030933701982013877,0.02140167893380291
thrS,0.015452322809190022,0.012647713917506244
aroF,0.026691995005719192,0.03513505713032815
recC,0.012204503251574426,0.00831005868333759
narX,0.021062643701742816,0.015016668448846774
smrB,inf,0.03514135635888883
panE,0.03304220093571026,0.04588591339487
argH,0.030749347068822146,0.021233943149870486
yjdN,0.03034109788173433,0.07738610595753453
dkgA,inf,0.03213833827949194
mraZ,0.04597099239144693,0.027397430569208785
ahpC,0.125892813885011,0.06119303556569416
fepG,inf,0.05734837146649648
fepE,0.025224729612669954,0.01897826936712748
dgoD,0.024803092807635086,0.02403847362370235
paaY,0.04702204060546396,0.0410211057075377
hisJ,inf,0.025890851470042858
nsrR,0.04614213617579003,0.033320704294850186
rcsD,0.014045729379108548,0.008795448984159711
rutR,inf,0.03009617071733289
mobB,inf,0.040525653424057104
hybO,0.027156023796417073,0.027176781710701838
parC,0.013586157913737889,0.011975003432426256
thiI,0.023463119030608628,0.021854679656073784
baeR,0.04108248694281521,0.03158120045055919
murE,0.02188787328875,0.024553805524922645
bamC,inf,0.03379991171176784
fpr,0.08235789962566684,0.028331803190351897
wecC,0.02491502988071196,0.018744444301901197
bamA,0.06375620282034307,0.01208383265123518
gdhA,0.027718566718300364,0.019228946817641628
aceB,0.020236471257014117,0.013617243590543868
xerC,inf,0.034669123591942845
folE,0.02903224178409804,0.03712634203471255
wcaM,0.024241790316779387,0.014807002910780282
livJ,0.06450842571441719,0.027402365170987576
sdhB,0.03165245333376222,0.031852644602955796
tolA,inf,0.02281297793946791
lipB,0.0431825912183055,0.03737146098499471
argO,0.05219138058846508,0.03877774752386335
kduD,0.07855902923363126,0.02741960513592778
fabI,0.06113545302192702,0.048096125135086175
deoC,0.0596490825313169,0.03751806258678554
nadK,0.026137924590968427,0.021739990770677346
fepD,0.10155079927488682,0.05729273607501877
potH,0.028901879589207303,0.02737595498839454
sufB,0.01883289771923216,0.015660155427927015
upp,inf,0.0362697503189514
purB,0.018565975887068913,0.019038741872955345
nadE,0.055412852968381186,0.022383453643068218
rluD,inf,0.022856787392638907
motA,inf,0.024165930736485177
nepI,inf,0.023857400099833538
fucI,0.01750907888715113,0.015201576865713015
yedE,0.03607290352881236,0.023755224424374752
copA,0.019025005095254413,0.012547883085725622
murA,0.029001545732646704,0.0213756705753901
groL,inf,0.03402774389606618
folA,0.03513723014014389,0.044518607795122955
hemE,0.046191022397262235,0.026008929609243222
rbsA,0.07069236294492029,0.01674364490551484
fliR,inf,0.06297859485655213
bioB,0.031119618811791667,0.023782334509260025
rsxA,inf,0.04363735928296368
clpP,0.0324135456773912,0.03303284089252482
panD,0.1312335269124485,0.057209112811791384
rfbB,0.027809021736771376,0.020923120662996432
glnE,0.015665496354063176,0.00929535650319903
araB,0.020649739083299524,0.020041319304732814
sgrR,0.02646787443518649,0.017577583293806057
hisA,0.04143225853846048,0.039945544212096416
alaS,0.015259540831546348,0.0100013048241109
cecR,0.04985075796131453,0.02368770689334614
napH,0.038029212388295826,0.030382453920357717
sixA,0.138216949107059,0.03751179466276868
rlmM,0.03171581196138641,0.019539419487441957
fes,0.02826600636520509,0.018013421229813368
endA,0.035159113967112424,0.03273821139161743
fucU,inf,0.06290889032358113
pdxH,inf,0.03435976110976763
rpe,inf,0.03291585136437858
fbp,0.03718234762253795,0.021160192145904744
cueR,0.056874999999999995,0.05088681033626713
xthA,0.030436267234629583,0.02692785435231138
eno,inf,0.04065581740104883
hisD,0.03967955618967658,0.01927968181564443
nadA,0.030145731712910316,0.018857371950256597
hybB,0.03605814028433031,0.026161754745419104
alaE,0.09754231274156087,0.2402932098765432
potB,0.1180459571721146,0.028432718898892585
fmt,0.055912829035375824,0.02322301323623605
tpiA,0.05241591928486498,0.046555765786008854
speG,0.08208345953758872,0.036984463821742426
ppiC,0.12712103174603173,0.135842197224773
rpmB,inf,0.1814885286070351
soxR,0.09470683645358971,0.03972296745192103
kup,0.02338615446904408,0.011444715057228948
thiD,0.06007826918341419,0.03492775438614423
fadD,0.019196092794821647,0.013119032149584445
modB,inf,0.05950333355499872
ulaC,inf,0.04889562074829931
fucP,0.0282301940874857,0.02793819986464917
sdhA,0.0206540250166444,0.019230505171045822
fimH,inf,0.08679344798264133
ansB,0.07251530418422109,0.03461741731431964
xseA,0.04670093656941,0.0148408140477758
lldD,0.028365407304613743,0.024692940108839156
epmB,0.04216286877449734,0.021669164915552864
dnaN,0.03762773716509211,0.02245378132797715
diaA,0.08478854419918912,0.05239689868876472
zraR,0.027202901038345356,0.020482998420225263
accC,0.022992050899755267,0.02255080240087972
ispB,0.05047502057989602,0.035501560557761595
rlpA,inf,0.03084472608559853
entE,0.02459385549001878,0.016344257613256523
mfd,0.012563818027899187,0.006978293213348281
fdrA,0.021833574546522506,0.019096125774730684
lsrG,inf,0.06731327947845805
fabB,0.033602749689542556,0.029254685871124685
idnO,0.07669642902006125,0.02835709917184068
galU,0.03154408190365265,0.03168830151377765
cysN,0.06819717386826757,0.01779437111195855
proC,0.03934595604427967,0.034444430048760535
queD,inf,0.060870290724186836
purC,inf,0.04117842932478679
prmC,0.04066166933971782,inf
prfB,0.08463337757681476,0.029145330656352993
dauA,0.029585030601759387,0.01920169039394449
dkgB,inf,0.031935886331505715
ispA,0.03819004486131887,0.021468922651202437
ilvC,0.026238493098396126,0.021285379941798598
aroG,0.029776571160598946,0.023201014449484032
yihX,0.034905822726310196,0.035458603985327866
hybE,0.11039477040816326,0.03448496575298767
hemD,0.03609176354780751,0.029885065362530282
panF,0.07093674334409408,0.020613401321585914
dgoR,inf,0.034248425430511174
wcaK,0.021697466279060662,0.025613704227269093
ubiD,0.02560535675765619,0.013798938998836342
solA,0.02916110021481525,0.021396633259749533
napG,0.03433324064964217,0.033266782600103253
infC,inf,0.03710884353741497
alr,0.03222390498665468,0.03145513180350494
nrdD,0.016826549364435246,0.012621051025548944
udp,0.04223493118637829,0.03304911756669323
gmd,0.02998546916452883,0.027028477196764978
napA,0.017183816048040142,0.010473061919220497
pdhR,inf,0.030261748571461897
pbpG,inf,0.03283959285177279
rbsR,0.03395586348943501,0.02877519451166119
mutM,0.04026825785611454,0.022673384292535365
hycE,0.023565216445470244,0.016276892054127523
lptF,0.03902830492273109,0.029271424485519056
fabD,0.0321921595603171,0.028937493070986066
thiG,0.030155427249451965,0.03411274568295989
fucO,0.03262507023409846,0.02057826484471857
pyrG,0.0211603573911675,0.015022527998587975
nhaR,0.02990775129673819,0.02145684120096656
rnhA,0.050811369847084134,0.03248064705856914
creC,inf,0.0153243333263636
clpX,0.026593213076222682,0.022230875090181762
kduI,0.032350601289356684,0.02705344524886381
aceK,0.019838390174718425,0.0146659688634122
ispE,0.03846647694779949,0.025436750449909173
tusC,inf,0.04762137085226247
mutL,0.01982617193020548,0.015798724079692898
aroE,0.04488736650010861,0.021684107847882373
dacD,inf,0.017579540096476443
glgP,0.01797447959581844,0.010679133302886694
rho,inf,0.01816347702587644
uvrD,0.017696457788922457,0.012420929105119098
ampE,0.03844270372008043,0.027096166462795727
mutH,inf,0.023467231548890737
yjiA,0.03431562139695908,0.030768908239962055
helD,0.019792984739616205,0.010586285932768731
crfC,0.01596141115254435,0.010495111681137407
galK,0.024575867408592956,0.023090905664778973
accA,0.07715560530221757,0.029065138928652028
pepD,0.02633833310748006,0.02082228900449784
rapA,0.019236411404432573,0.011630797922048554
aroA,0.02614628721639073,0.019049149298404414
queF,0.029861451758521944,0.024272663398371
rnk,inf,inf
rpoC,0.013547052479003018,0.007842983303436942
zntB,0.041736587403580674,0.03061082731151047
ymdB,0.04193501012051214,0.07879974096119928
suhB,inf,0.03586203027420218
bcsC,0.059077230502956414,0.009462422634398754
creD,inf,0.0161935954727782
argP,0.030521816542043813,0.0221287346018582
anmK,0.027348767046526178,0.02521383363196297
mdh,0.029901466472681593,0.03300311170149552
rraB,0.1050356978879706,0.1128875
purN,inf,0.0371213770902516
dmsD,0.04371765590109746,0.035657137060390684
bcsB,0.019909178246531028,0.011282584928929883
btuC,0.10010391922122577,inf
chbR,inf,0.01906299464168564
yidC,inf,0.020064928005905414
kefF,0.03878131441970729,0.042396631051791686
hcp,0.018844164833432164,0.017663709346865206
alkA,0.043095076982439626,0.029025968068819408
nudB,0.08753511589821114,0.04898635122785972
trxB,0.030260993361573018,0.024476645001520712
efeB,0.023723681906742195,0.015484170635264144
lpcA,0.07721361574933003,0.08366468212649733
tilS,0.03337963730091662,0.02588026756674111
cysW,inf,0.03421359641362891
dppB,inf,0.025065514469357175
pheS,inf,0.025771475988959576
proP,0.02969280083743986,0.01787068666445367
lpxA,0.049563649295537415,0.028227972804122228
metK,0.031148867010032853,0.02381459962906467
djlA,0.03221723194006346,0.0243065996646397
ribB,0.03957411059975163,0.04451219609496615
ftsX,0.03127524027013528,0.02600317216222607
guaA,0.02647643048281905,0.017494382194730797
glnS,0.02289585434384058,0.016148377113149336
rsmB,0.026252592501698525,0.017584050099369874
wcaJ,0.024129505108148253,0.0189402436020307
patD,0.027032807949753816,0.015645444220284865
phoA,0.026652248978625153,0.019230010069431317
ftnA,inf,0.06706855622143243
garL,inf,0.02955880030242072
cydB,0.037735490939911166,0.03752843534342026
msbA,0.06774141007799885,0.014420674977893944
oxyR,0.0409734748427996,0.021216524328848966
yciA,0.06904875371143418,0.04945518822006916
sufE,inf,0.06408613040123458
metG,0.02186295924899997,0.013446890986343649
prfC,0.02772594610724507,0.015171854098310225
rffG,0.030827725475104005,0.024051876535661414
hisP,inf,0.025853218890320977
efp,inf,0.04814837976336712
acrR,0.03500237147825589,0.028141723345793228
entC,0.03612601141451831,0.020743471225526208
gabT,0.027498186001533143,0.020424793277413044
dnaC,0.05822906266583362,0.03293777552524562
lptB,inf,0.025935405161778276
uxaC,0.02571415543013354,0.023527460012511256
hypD,0.02364706926045406,0.02281244494819988
paaB,inf,0.08363095238095238
hrpB,0.023797990770607087,0.017943606418437254
lolA,inf,0.04010994597033558
zapD,0.0781775575129721,0.03162698509361715
moaB,0.02596619820782912,0.04572309558573295
mraY,0.026412690053901698,0.03643435751079867
