gene_id,NEUTRAL,SELECTED
pncA,0.0408331739597149,0.03039764119065224
sucC,0.03331062316087532,0.027008018841010263
cysB,inf,0.022733804846594798
yddG,0.045816054835247415,0.04364526487012339
rpsA,0.0837817912826152,0.02495500644197515
ftsK,0.01628813461938396,0.007050479499301957
dnaA,0.024666206677390456,0.01395030596469261
ves,0.0815232639352037,0.030975315783277425
sufC,inf,0.02720854197456912
wzb,0.04862635424540186,0.06449228970434327
lpxM,0.07580106981011493,0.0206791623597131
eamA,0.10383058939710588,0.028788412371466635
yccS,0.01467328205256462,0.014926350942670603
fadA,0.06014860209965489,0.02931427657032474
xylB,0.026199191903162288,0.016759557433450905
znuC,0.05275625328655631,0.04607167414372405
dadX,0.03343913928093338,0.027625120608257253
tdcD,0.0294821561895434,0.024670884090885768
secY,0.02296535746859734,0.016780060336950953
kefB,0.021331188015638214,0.014409354198869437
speA,0.01567294994768626,0.016098874190793613
mog,0.041123456899993485,0.03131688546562049
proB,0.04853742699377896,0.036571268885197655
barA,0.015142770907781048,0.008874275141955497
rcsA,0.05914795922700231,0.03578227917417511
gntT,0.032729377808292076,0.0285447935584004
pstC,inf,0.032153068114364754
dusA,0.026591609990605197,0.02296937465534954
lsrK,0.0212156122776318,0.015663378823443333
aaeR,0.034868056356737856,0.024069803366972065
fhuB,0.026294517601369905,0.019387625118418347
rep,0.018185448191174226,0.011906998035500117
aceF,inf,0.017117679979933655
rhlB,0.0414967901537118,0.017462176274875525
xapA,0.04130936035735302,0.02297381042519729
uhpT,0.02830574861273515,0.02474536094982266
hslV,inf,0.09626613104648551
ftsH,0.06753817993437473,0.0128314692527712
yjfP,0.043396556608136135,0.0782399667931023
hemC,0.03297588126644034,0.029216072285009654
rsmD,0.055517413082348144,0.03384163738636526
pntA,0.02300751517343006,0.016187330611660614
sapC,0.03784373150492324,0.029823230358545602
dacC,inf,0.019547040618934183
potA,0.03098333812209698,0.017107518987426507
purT,0.04246427252569883,0.017305407684308185
dapF,0.04025159543355818,0.026018945934863355
fadR,inf,0.024973302053672656
kbl,0.030770709687704,0.02752392127407239
pqiC,inf,0.030555851300575327
hydN,inf,0.06406909558695273
cpsG,0.03122465886962229,0.017100968873702917
nuoH,0.044219066309596364,0.038314769308364145
purM,0.028717154887634495,0.031013357655719463
rarA,0.027320270268958106,0.01738181604712648
wcaA,0.030928733505733618,0.032286094706732674
uspA,inf,inf
caiT,0.02588384326881151,0.018210925922933878
hisH,0.04681290439279297,0.04212984346449904
cpdA,0.04019909259502834,0.02426169402407973
tsgA,0.03586450874800286,0.025455310480280647
glsB,0.03640018230298515,0.03191416776966087
galT,0.038543029995970056,0.020692744898032307
uvrA,0.014672905706520547,0.008431629033764106
chbB,inf,0.2848426765923332
kdgR,inf,0.031129525203347556
ubiH,0.027360812093925595,0.030020809689515315
tag,0.048574520954557596,0.029090110711614207
sapB,0.0402596589548576,0.028630044345234213
pgi,0.06766941583459501,0.016372438864818647
treF,0.04301091061217993,0.015043583850365116
malT,0.015117862604176791,0.01154982906236722
rpsL,0.1417671957671958,inf
rseC,inf,0.045471584467120185
rlmE,inf,0.027921467504485462
ppa,0.09911633307169022,0.07351860086435408
nrdH,inf,inf
pssA,0.019241474937465856,0.015878137445238732
rimP,inf,0.042384940621547774
era,inf,0.02527457182164832
csrD,0.0183027474233294,0.0127096705907829
pptA,inf,inf
narI,0.03478523885608439,0.044042949767142854
fhuF,0.04950447062449377,0.028892735947864987
bcp,0.04279385635108037,0.054504056688122623
tehB,0.053721960579103445,0.027811216808826287
cpsB,0.028572353453325296,0.020829464777724176
agp,0.023637310875415853,0.02177115632307094
nnr,0.023515276977973457,0.022669477758699284
yjjX,0.06684332330219189,0.03363569894211128
baeS,0.06883232709927459,0.01582235787945773
hslO,0.0329037256674038,0.038407845029039794
rfaD,0.07341680880674589,0.03380843931785572
rfbA,0.07449811987621399,0.029306943331167075
nikR,0.08406444349301492,inf
ansP,0.02780890090056503,0.018376824898359605
pbpC,0.024589416492482398,0.012848805793421895
astA,0.030757651487384248,0.02122668863162838
rapZ,0.02899081301922644,0.027285801742404456
hofC,0.036215026418564784,0.018360910240050075
ybiB,0.04278684659563288,0.024224520804411755
fetA,0.02927682382063295,0.029374148624366218
rhaB,0.022642816349128746,0.017403002495897046
glnG,0.019823168796506762,0.017272114280989865
nirC,0.06365013915591577,0.05276956301858863
fbaB,0.028513229219597768,0.02467540264287604
prfA,0.05673926269450617,0.024088870568458588
eutC,0.039162400944810424,0.0295521005695631
treC,0.01791145991140649,0.013337863621917767
nuoG,0.013596613701981222,0.011120543885472952
znuB,0.10182446227966083,0.036448904784226355
rpoD,0.04584350574194578,0.018687784003356626
ftsP,0.06800075929543066,0.019596135353621428
cueO,0.022317370798506077,0.01528308046976239
mgtA,0.01644177909373907,0.009580783240817115
ettA,0.018698961447585864,0.016360819020866595
nusA,0.035201051657765006,0.02209576003200518
pnp,inf,0.01734679970512884
mscK,0.02663094548323495,0.008242384382041145
modF,0.02106680784195787,0.016412283459770284
atpH,inf,0.056378258520408835
pyrI,0.04024642893582288,0.049620913448023836
mnmG,0.023415951089309363,0.012817857352676577
galF,0.038396235117123666,0.021337135518358617
lsrR,0.031546213070580184,0.03571956186850944
sdhE,inf,inf
atpG,0.07871706982729697,0.03545182177810704
astE,0.04598153281694005,0.0218676425901467
ldcC,0.016942675144345005,0.010251256400856461
araC,0.027199489146505124,0.026603247698728832
araG,0.021708923559907563,0.020875463544442092
hslU,0.022487010589677413,0.021065973697353527
xylF,inf,0.02314493068588743
uvrB,inf,0.01085774009699408
hcr,0.03146116195985455,0.025265963363797297
thrB,0.02902221056639625,0.02100408164700563
pabB,0.02737751028641882,0.016715250074835382
ndk,inf,0.08823012084916848
pth,inf,0.031167584358143798
csgD,inf,0.04438406290881377
amiB,inf,0.01969126359211479
yidA,0.07804307165743823,0.03323210915348901
hycI,inf,0.04316571192086302
thiL,0.03146433818698847,0.033634465555237726
selD,0.030232316434150936,0.021213931712279244
fabZ,0.11797869086180775,0.03767322833634126
serC,0.02786374734219512,0.021640581875783316
ampH,0.04495572034289247,0.02161827886781715
gsiD,inf,0.04431941507494151
ulaR,0.02859494196298361,0.05138367224524961
phnL,0.08599801408331262,0.046833349660152505
ffh,inf,0.01679442811696883
deoA,0.07384275520206343,0.022846691406759375
ptsI,0.023656538577755036,0.014728768157011176
nrdA,0.016155313897530006,0.013217172330384528
rnr,0.01662843332318294,0.009781786722095037
nadD,0.07861041581874915,0.040689210740956425
ybiO,0.032779894883400836,0.012787734738389896
hdfR,0.03528564501365055,0.023107901114624785
clpB,0.016184911757039903,0.010961953338374564
arcA,0.0408322864441443,0.0363989694246346
kbaZ,0.024776412248182784,0.023863660446248547
leuC,0.023761189766805364,0.022259273197394767
dacB,0.02086165663282314,0.017391789818249223
pitA,0.0707499634246785,0.01823270904479299
hypF,0.014208311152743172,0.015242404370509598
pfkB,0.02810669656148116,0.02352474805203555
metC,0.0265373222201827,0.01854308973177688
murC,0.06621707007129043,0.02001767077222011
smrA,0.042178467255848215,0.03762456881756105
hycA,0.03996242830904003,0.09049389368055077
maa,0.036857346255879095,0.033992094940612574
ttcA,0.031151588584429613,0.020311784734726477
cvpA,inf,0.11988954229443809
pstB,0.04767651249084955,0.03233236508358095
wcaF,0.07014768420612578,0.04348631357642315
phnP,0.042129692412497845,0.03696870118542876
narH,0.022786554327276283,0.02002226422995592
minD,inf,0.0215916897596942
acpT,0.06403336685508754,0.05124312197473411
entS,0.03824784871306584,0.02913268528893028
thyA,0.037847264488149644,0.03252504306964553
hrpA,0.011856416302402323,0.0059871008884079275
galS,0.02490487064100983,0.03314010019217527
speD,0.03633181221358796,0.0320082522882774
tcdA,0.05772949653728955,0.03635437440374701
zntA,0.021922077926229248,0.012340360065275642
selB,0.021692902074986763,0.012884211633453746
rhaS,0.0567257582073474,0.024396078235660347
epmA,0.02925228208243827,0.022845379782649937
ispF,0.17292379852366357,0.039951718747928015
msrB,0.047611678004535155,0.040890344816626865
mlaD,inf,0.03860348088036957
fhuD,inf,0.030244702163486206
tatC,0.03435266582392672,0.028449786351064762
rseA,inf,0.040177657763442086
mnmA,0.03863787037530484,0.023531105990936687
hemY,inf,0.023097236509162466
menE,0.024023069566075268,0.01956615782723086
rsmF,0.024020884222465726,0.01585105519730537
rraA,inf,0.1368028982426304
garK,0.030281260047623642,0.02356732988883835
trmD,0.07690991083631776,0.024133624572230776
garR,0.0841832493134862,0.03403559553118573
pyrC,0.027439207844194145,0.022234411244438458
flhB,inf,0.020039634921438
hisQ,inf,0.03456628994763574
aaeB,0.018642121024545176,0.01300102572599004
phnF,0.03991795195063979,0.05001045800104417
macB,0.0231154694395558,0.011425871527691133
mltB,inf,0.02049165285546474
arnB,0.03021566523825726,0.02058409572407338
ghrB,0.02724504224825717,0.022231529924840766
aspS,0.024349001854920664,0.016055775623686618
ftsN,0.08084781557492747,0.02000444365532628
cbl,inf,0.020351793524489795
asmA,inf,0.013223257292310624
dcuS,0.015467012449881695,0.013794804058504986
fliI,inf,0.023470513769813635
cysC,0.08062843532729895,0.04285128410764467
csgC,inf,inf
syd,0.05057584320841897,0.03044630044069609
rimK,0.03353472716757349,0.025217717812743883
fusA,0.024187587732018925,0.01642085512184609
rlmI,0.02837880658672367,0.021977335756185618
pepB,0.028527967388776117,0.020552492775200777
ubiB,0.022137058607902868,0.010898966862087606
fucR,0.03005054617633555,0.03601361916667116
mioC,inf,0.1572752372644836
malZ,0.017436028274968735,0.013835198417843765
cfa,0.023521367796668656,0.022504277655194645
rfaH,0.08371682194484394,0.028816161592135618
gcvP,0.012056058320722743,0.012267586279834968
cytR,0.026133344540828406,0.01970447668380694
pyrE,0.08338450307427753,0.029327813077106156
csiD,inf,0.02506904845875177
pepA,0.025834631618264676,0.0165049837580615
alaA,0.024034271498563218,0.021761678679344948
rmuC,inf,0.02380206119472392
rpsD,inf,0.03721824536623236
potG,0.028215601884828006,0.020877760418036923
mdtD,inf,0.024875722766657875
qseB,inf,0.04343481454502316
nlpI,0.021171317148994742,0.017688027652380707
ribD,0.029075403373427882,0.022704250632639728
fnr,0.0356533004222434,0.029466714621272302
ilvY,0.03751109925770559,0.023278505406552012
malF,inf,0.01944647652950313
mobA,0.0871986687989689,0.04552756226457525
mug,0.04872998514001262,0.02833794095002556
mpaA,0.04016431397345263,0.03305486356284976
umuD,inf,0.07546749838988849
yceD,0.05676660024279071,0.040091078223869085
yiaY,0.028197438047109606,0.027760104226373785
gmhB,0.0728975960869384,0.04434843292730198
cra,0.03381519758106666,0.019719817335997047
rpsM,inf,inf
cysJ,0.06490411181190911,0.013346513176432241
metF,0.03502029162089999,0.02449199266652181
ccmA,0.07434565157498312,0.03233696936803315
bcsG,0.019984127052070692,0.015617968378240074
zntR,inf,0.09154222055937664
rsxB,0.03318557691344366,0.10470205180198314
leuO,0.037303570156738124,0.020547084921297393
yejK,0.025528057754813472,0.021055940078229998
purD,0.0329454109752078,0.021890208234883468
artM,0.12703508310375433,0.04376676292968185
metQ,inf,0.062197939029996194
pepN,0.014758883616095963,0.010260998243625245
oppB,inf,0.04100903022897805
gltS,0.03876265527241952,0.027193376953968628
flhD,inf,0.21877543953869635
ung,inf,0.024554043449134037
uvrC,0.018586123280550097,0.01234550209993758
dcyD,0.032229476950065186,0.024803664167668063
priA,0.01568516826415556,0.012789951695992511
rluF,0.06183101572584334,0.019764097031486752
ompA,0.030249203734693086,0.03426996997025219
mlaE,inf,0.03577851390871098
ribA,0.06636644470043195,0.04577923820319554
pdeR,0.017667070194002876,0.011858869338575816
malI,0.03306250815109017,0.02819649736397878
umuC,0.03681727314222945,0.015085775172701795
ybjG,0.054677543745497346,0.10821191337237318
yigB,inf,0.03754201186019368
trpA,0.03429382539632146,0.02688343730485261
aegA,0.015146354605072238,0.012589140498880377
rlmA,0.035393388321052356,0.02401092774723726
recD,0.020166077065557547,0.013899800355255794
asnC,0.0818760700135189,0.0700718912921294
der,inf,0.014675599263846737
glgB,0.011452198315296872,0.010428840317859542
lsrF,0.041439253914827646,0.03225122512939313
pheA,0.02272224116284835,0.01944653108613024
nfi,0.0550980721014523,0.03055584826864961
sseA,inf,0.03043726081538502
rihA,0.03206327303515772,0.028523972860472722
zupT,inf,0.06584506546803374
murQ,0.035847799015680394,0.037563986371521335
folC,0.02760196347139951,0.01961280727355897
parE,0.018325759266340585,0.013106567986132595
avtA,0.026471455130018962,0.015698174766387255
cobS,inf,0.02991309264884468
lysS,inf,0.019016041446004592
sohB,inf,0.01756828316782686
cutC,0.03284430853314078,0.03798196571567902
poxB,0.02066246670952818,0.014073560179856656
lysA,0.02686825311158871,0.023318993559504515
pldB,0.03011272153973617,0.024016667538668535
proX,0.023071797213523183,0.031049363797789383
rimO,0.023902203341725315,0.01959289048443407
gntR,0.03279306835623262,0.02005467597719248
tdk,0.034857163964983236,0.053825079834695214
ispU,0.03148143212174551,0.025559925433131105
sbmC,0.1103898818786774,0.058754999685059206
tehA,0.035709749816593306,0.037004760373830416
leuD,0.032255363233447645,0.04098931356740319
moeB,0.030825118935200308,0.0399872940321608
hypB,0.041533604567976806,0.03096977880386329
wcaC,0.02544591639230695,0.020170622128780683
acrD,0.018215115349105616,0.00803555182167589
fhuC,0.08735943073577868,0.049654460559971664
fdnI,0.05012439585334939,0.045264398700785705
mepS,0.10431469508525786,0.031915500147023525
yqaB,0.08263020099558561,0.04873974577647824
betA,0.02212130824989826,0.017562651227546213
astD,0.031212030801065084,0.01520650903605622
ispD,0.03441511288477804,0.03197920740748204
wecB,0.03079905605784596,0.01755079941816423
rimL,0.037062914853905116,0.037887747869803194
plsC,0.03266267137396666,0.02580979635750881
menH,0.030204558339864497,0.0432329246096336
rffM,inf,0.029164038350655508
potI,0.17320848285104387,0.032190161184583586
proQ,0.02901022050812716,0.022729679599248383
dbpA,0.048681646832007514,0.020249179547162634
rpsB,inf,0.04688930861130351
yiiM,0.027972793971426917,0.026872101791451743
gyrB,0.01946604729662076,0.013615801721342993
lnt,0.04264020303745488,0.01844848029130335
csdE,inf,0.04775408242171742
hemH,0.03366945098341407,0.02693020961886429
murF,0.03200158886304534,0.024297837794864517
fliH,0.07258610587188262,0.02814125584362192
dapB,0.07381999059181689,0.047985082781842124
rplJ,inf,0.06392766955266956
thiH,0.024228261269313555,0.01976552017058525
sdiA,0.03785034842502375,0.02324958650786195
ybeY,0.04275573192239859,0.07226964491903194
atpD,inf,0.024332371995043803
dld,0.019578818860791675,0.013233795864663682
aroP,0.05491122088015212,0.023995533645792523
rbsC,inf,0.032313088350422944
rplB,0.04643359686033679,0.029696001967887933
livG,0.02977569870540809,0.035060569832774745
dtpA,0.042563059877336384,0.022874849694262536
uhpB,0.024811858905804278,0.01933632912527214
dcuR,0.03149078980344962,0.029582995460035087
clpA,0.018130263453584726,0.009878242341221076
ydeE,inf,0.02442933702404537
yoaE,0.0695056616891549,0.022918533770934047
fadI,0.02245447154105431,0.01971622487988913
cobU,0.08257564005708708,0.08522165334665335
yjjW,0.045105573428948165,0.030135112028494383
rnd,0.026870225234155765,0.020102511161802193
mmuM,0.03523753392610869,0.03837796430827656
srlB,0.16088673375686363,0.048692505411255416
argT,inf,0.03255017361946212
frdA,0.019071874115960414,0.016733058720802003
dmsB,0.03757687940389613,0.038790126113414806
ptsN,inf,0.046250934085755514
spoT,0.019163933199989,0.011257304367764861
ligA,0.023795217802691802,0.010904716882233339
pabC,0.04307400313526405,0.024986692387966816
manA,0.0731795722960541,0.022104441427290494
cysS,0.027532584421875884,0.01845204412679096
dnaQ,0.036921727138891344,0.027780901347219413
nudI,inf,0.03340213358070501
asd,0.03162887699970217,0.020099412552975954
artP,0.04928308059483792,0.04042867478654467
glpD,0.022544674539508234,0.018094993064209183
ssuD,inf,0.01987859379449255
seqA,0.08071331427171571,0.03417917647828363
holA,0.029936537063218006,0.023730717774797197
rluB,0.07354294529051146,0.02778216090221034
thrC,0.028687949107514044,0.01585200358653958
eptA,0.0186030965071159,0.01601029195793038
yicI,0.013806448980445297,0.00948751321026052
plsB,0.01539140066734471,0.010497063384380254
folD,0.03374105161456761,0.026573325699541905
recO,0.05439620321062899,0.021794388296475335
mreC,0.07394687755334375,0.024428862169873385
glyQ,0.037492467301308424,0.028563490325571907
bioC,0.035547338393929304,0.03743149466058842
lrhA,0.03158314325144259,0.026645490671007743
msrP,inf,0.01759981757160096
pfkA,0.052046847909700475,0.03916273111758168
phnM,0.07204691906767868,0.024922858756838428
rpoE,inf,0.028463601875935555
uhpA,inf,0.06764170240064138
focA,0.03354998281066639,0.04452375621750222
sad,0.03144702911073554,0.01747437688414123
argA,0.022080277104865882,0.015742092208085305
treR,0.0340770749370065,0.022953724326630228
ptrB,0.019179376997102794,0.011773413739662156
malK,0.027842209725824962,0.020463391552421942
rcsC,0.014894743254951626,0.00813546667644864
metA,0.021981151083132602,0.020999873261325196
eptB,0.023205699305102537,0.015313932050096504
glk,0.05555319794667361,0.02362637211642526
mutS,0.016500635869472903,0.010860811046508597
rph,0.04736595702218509,0.032667831778804474
emrD,0.08131492168886935,0.05672522986334869
kefG,0.08437549430229845,0.05855300413471411
pgpA,0.10904371271848648,inf
thpR,inf,0.026233024413410206
thiC,0.016534930943461576,0.013606325165042128
rimM,0.08049199942246357,0.052159607648532794
ugpC,inf,0.02268692418655554
nadR,0.02856609957047791,0.01637141539257074
phnO,0.11930725623582768,0.05591325878013347
lplA,0.02935481909887342,0.02385722349915883
ugpB,0.0712651338025255,0.018230727140039576
bglX,inf,0.010951348603397868
hemL,0.02483627837750492,0.019844632650536608
pgeF,0.04599368951752598,0.021584070763591034
ridA,inf,0.09645266439909299
ggt,inf,0.015541239647121608
glpA,0.022269489188736717,0.020562533430256817
ftsW,0.07276889359861277,0.020311317048641954
recQ,0.01887089335328753,0.015194759545373832
tam,0.02879630914133475,inf
nhaA,0.03043508452900006,0.02245784778614015
rpsQ,inf,0.20497732426303855
lepA,0.02428068889404348,0.015728364670826677
malG,inf,0.03485254787073602
luxS,0.047308974094688386,0.03813767031028936
phoB,inf,0.024533361378330152
carA,0.02328050452203391,0.018304835857939572
modC,0.07798474845231344,0.024842806738618845
wzxE,0.07690505825696989,0.026221654997229834
tusE,inf,0.056471200248672776
hybC,0.01767452591102165,0.019554847144351108
nhoA,0.04086378535332262,0.03162789009849462
nuoC,0.03799050859568396,0.01389131830727152
xylA,0.036578164841463416,0.01724581161790196
pflB,0.027818915186833066,0.015929457259540883
norR,0.024793612916393915,0.01360394384327888
truD,0.04653520868123648,0.021787666907236797
yfcD,0.043468374844314706,0.03878596754283568
cyaA,0.01168634672586995,0.009282326372070746
glnD,0.014573942481351526,0.00870473294786575
rhaA,0.0371746972451921,0.01778413198664824
trxA,inf,inf
araA,0.02875279094550142,0.017389675551597754
entH,inf,0.056246843434343434
caiC,0.017813740347611604,0.014038884625780266
arnT,0.029836873762651546,0.014422337165212015
cyoB,0.028337088388989674,0.016045341843267252
ldtB,0.03298240839039214,0.027548176261390753
mlaF,0.0430721812122052,0.023035818359397036
proA,0.025271622788605848,0.027989687029565356
sufS,0.027707108321746915,0.024595502159595842
metN,0.026307164893919426,0.021832930494449884
ugd,0.0713611554298296,0.017439773707421773
tsaE,0.08479166900920147,0.07128470078101558
dapD,0.0375829850573404,0.03892363443394044
fdhE,0.030870838587825994,0.028772108943552182
shiA,0.03409135455596295,0.02014193590791562
fhuA,0.02153116794569105,0.011725482417198986
wcaI,0.043603485788862355,0.020167704643392605
emtA,inf,0.028727185058626013
apaH,0.038045677977283754,0.026742400562871402
rhaR,0.032251313841870334,0.027480999700597104
fieF,0.07955777954466928,0.05657175840150383
dacA,0.020665543269227808,0.024292763329422547
metB,0.038260165362231306,0.02416696074850305
ldtD,0.026553497642668837,0.014854824145613899
rpiA,inf,0.058787376121838535
mutY,0.033281997725906204,0.021139957524551604
wcaE,inf,0.029574743529978985
paaC,0.08122169732976382,0.025345325668226316
hda,0.04347714498122121,0.026701059675705796
lpoB,inf,0.08870533484980676
dhaL,0.14994691816120392,0.032286384597006806
nlpD,inf,0.022462568707777263
rstB,0.025569405660162452,0.022479807827230656
hybA,0.029749636358906074,0.025314914126805404
cyaY,inf,inf
araJ,0.037910615947059106,0.024471550172390208
cydD,inf,0.021431446027097196
menA,0.03588414841977196,0.02959588741660576
pykF,0.03280143563719546,0.023176272025675758
modE,0.05882156668162729,0.03980711487760359
creB,0.083567593736498,0.02622130273602979
pyrD,0.03549442296105944,0.022281161368427088
gcvH,inf,inf
rsxD,inf,0.04799748917015264
acs,0.021622538335493376,0.013653140363475726
fepC,0.038465443132292824,0.02147830075652097
psd,0.082467827579726,0.0219144491272195
